,环境温度[°C],变浆电机1温度[°C],变浆电机2温度[°C],变浆电机3温度[°C],变浆电机1扭矩[Nm],变浆电机2扭矩[Nm],变浆电机3扭矩[Nm],有功功率[kW],1秒平均风速[m/s],叶片1角度[°],发电机平均转速[rpm]
910,4.06,45.87,44.06,48.42,12.39,12.56,13.12,1.15501,13.56,12.41,1797.92
1617,5.17,45.59,43.19,49.88,12.98,12.38,13.23,1.19001,13.12,13.62,1690.58
1618,5.27,43.88,41.1,47.99,12.01,11.45,13.62,0.87497,13.67,21.95,1486.37
1621,5.21,43.66,40.83,47.98,14.07,13.35,14.6,1.53094,13.27,11.29,1796.71
1622,5.33,42.52,39.37,46.74,12.83,11.98,13.36,1.3278,13.31,13.57,1733.81
1623,5.52,41.6,38.2,46.11,13.55,12.57,13.86,1.51868,13.78,12.55,1796.09
1624,5.24,41.62,38.41,46.2,14.29,13.65,15.12,1.44585,13.14,10.38,1768.55
1884,6.98,36.46,36.41,42.83,14.8,15.27,16.03,1.52807,13.07,8.78,1797.76
1886,7.64,37.46,36.91,43.37,14.55,14.32,15.28,1.53139,13.48,9.84,1797.26
1887,7.8,37.28,36.4,43.01,12.29,12.12,13.41,1.29988,14.49,15.12,1726.95
1888,8,37.3,36.32,43.04,13.15,12.85,14.3,1.37915,14.02,12.77,1750.58
1889,8.29,37.49,36.36,43.27,13.98,13.59,14.92,1.53091,14.11,10.42,1796.75
1890,8.43,38.06,36.77,43.73,12.8,12.11,13.67,1.28018,13.18,13.1,1722.21
1915,8.46,44.44,43.35,47.98,14.56,14.49,15.51,1.53178,13.78,9.6,1797.43
1917,7.39,46,43.73,49.72,14.88,14.31,15.34,1.527,13.37,9.34,1798.03
1918,7.16,45.96,43.23,48.99,14.92,14.26,15.25,1.52576,13.16,9.2,1797.62
1921,6.92,46.95,43.92,49.94,15.14,14.53,15.19,1.52613,13.65,9.73,1797.59
1922,7,46.94,43.5,49.26,15.04,13.74,14.61,1.52585,14.12,10.99,1797.15
1936,5.61,45.97,42.39,46.91,16.22,14.68,15.51,1.52685,13.21,8.42,1797.68
1937,5.47,46.49,41.85,47.07,16.17,14.33,15.37,1.52624,13.25,8.72,1797.64
1976,5.74,50.25,46.71,53.48,13.09,12.68,14.36,1.2175,14.11,20.74,1548.1
1977,5.89,49.16,45.55,52.47,13,11.94,13.49,1.01831,13.43,25.59,1405.5
1978,6.44,47.73,43.71,51.04,12.2,11.04,13.45,0.93631,14.07,21.52,1515.48
1979,6.36,46.7,41.89,49.87,11.33,9.69,12.16,0.63762,13.13,23.49,1418.91
1980,6.01,45.99,40.69,48.92,12.94,11.09,13.89,0.93788,13.44,23.05,1482.64
1981,6.06,45.87,40.51,48.21,13.74,12.67,14.33,1.53197,13.65,12.81,1796.45
1982,5.8,46,40.78,48.45,14.28,12.98,14.51,1.3382,13.33,13.68,1700.53
1983,5.64,46.53,41.03,48.8,15.09,13.49,14.8,1.3112,13.82,17.06,1645.7
1984,5.51,46.2,40.56,48.46,13.51,11.97,14.67,0.85079,13.56,27.11,1355.81
1985,5.82,45.86,40.52,49.05,13.84,12.77,14.94,1.27018,13.36,18.14,1612.76
2842,-9.18,-4.66,-5.29,-2.64,14.85,15.18,15.73,1.50066,13.18,8.9,1798.49
2854,-4.98,24.54,25.96,30.14,14.52,14.95,15.46,1.52926,13.32,9.21,1798.35
2855,-4.69,23.95,24.06,29.27,12.85,13.08,13.73,1.52648,14.75,12.62,1797.42
2856,-4.33,24.49,25.54,30.04,14.52,14.67,15.58,1.52711,13.21,9.13,1798.36
2857,-3.81,24.92,25.65,30.28,13.56,13.57,14.55,1.5269,14.28,11.5,1798.11
2858,-3.33,24.83,25.36,30.14,13.52,13.62,14.55,1.52657,14.01,11.03,1798.06
2859,-3.07,25.48,25.92,30.45,13.52,13.62,14.5,1.52658,14.3,10.96,1798.12
2861,-2.92,27.76,28.41,33.68,15.09,15.24,16.36,1.53098,13.02,8.03,1798.31
2864,-1.99,30.03,30.14,36.32,14.51,14.36,15.57,1.5284,13.43,9.22,1798.23
2865,-1.8,30.16,30.3,36.51,14.51,14.45,15.63,1.52728,13.43,9.38,1798.54
2867,-1.43,30.38,30.4,36.79,14.14,14.11,15.1,1.52644,13.6,10.04,1798.13
2918,-2.85,29.56,29.64,32.47,15.67,16.27,16.57,1.5293,13.05,7.83,1797.45
2919,-2.76,29.99,29.95,33.05,14.72,14.97,15.17,1.52716,13.29,9.1,1797.76
2920,-2.58,30.52,30.08,33.8,15.2,14.84,15.43,1.52645,13.24,8.87,1798.28
2921,-2.45,31.07,30.56,34.27,14.82,14.41,14.92,1.52645,13.68,9.55,1798.57
2922,-2.26,31.78,30.62,34.84,15.04,14.44,15.08,1.52606,13.83,10.04,1797.74
2923,-2.11,32.96,31,35.96,15.08,14.44,15.09,1.52668,13.53,9.45,1798.04
3221,0.94,47,47.76,50.52,16.13,16.12,16.35,1.52669,13.01,8.36,1798.3
3268,1.74,47.32,46.86,51.89,14.46,14.43,15.2,1.5299,14.34,10.91,1797.73
3269,1.91,46.77,46.03,50.73,14.76,14.45,15.37,1.52721,14.06,10.43,1797.98
3270,2.09,46.22,44.94,50.14,14.42,14.2,14.98,1.52552,14.35,10.64,1797.54
3273,2.71,46.39,45.57,50.66,14.13,14.26,14.98,1.53025,14.2,10.52,1798.02
3285,5.12,48.04,48.16,53.92,14.79,15.12,15.54,1.52968,13.84,10.04,1797.78
3286,5.28,47.03,47.05,52.77,14.87,15.12,15.8,1.51023,13.22,8.39,1796.49
3317,5.19,50.99,50.96,53.95,16.46,16.55,15.78,1.52637,13.16,7.52,1797.78
3345,3.97,50.02,50.98,53.18,15.65,15.98,15.73,1.5261,13.16,8.65,1798
4157,-2.36,41.55,46.47,52.93,14.39,16.04,16.17,1.48787,13.37,8.77,1798.83
4160,-2.39,42.27,47.69,53.33,15.62,17.59,17.5,1.52659,13.05,8.16,1798.03
4177,-2.04,44.39,50.63,53.49,14.77,16.85,16.32,1.5279,13.05,8.61,1797.94
4179,-2.4,43.24,49.05,50.98,14.36,16.45,15.7,1.53102,13.51,9.8,1798.28
4180,-2.46,42.44,48.18,50.18,14.63,16.73,16.15,1.52675,13.4,9.88,1798.05
4181,-2.45,41.07,47.17,48.92,13.4,15.44,14.78,1.52716,14.88,12.43,1798.22
4182,-2.56,39.89,45.93,47.03,12.95,14.93,13.87,1.5265,15.68,13.85,1797.4
4183,-2.72,38.2,44.12,45.93,12.94,14.73,13.78,1.52668,15.33,13.51,1797.95
4184,-2.94,37.96,43.43,44.3,13.1,14.97,14.08,1.52623,15.33,13.5,1797.66
4185,-3.07,37.68,43.21,43.98,13.65,15.61,14.65,1.52544,14.31,11.82,1796.96
4186,-3.09,37.95,43.82,44.4,14.25,16.33,15.39,1.5269,13.88,10.03,1798.1
4187,-3.15,37.42,43.25,43.8,13.02,15.24,14.27,1.52651,14.93,12.8,1798.1
4188,-3.34,36.94,42.65,43.13,12.88,15.1,14.08,1.52598,14.92,12.87,1797.61
4189,-3.56,36.89,42.71,43.17,14,16.37,15.51,1.52652,13.97,10.5,1798.24
4190,-3.62,37.04,43.26,43.53,13.81,16.1,15.13,1.5266,14.78,11.46,1797.68
4197,-5.24,42.91,48.56,48.78,15.65,17.13,16.44,1.52989,13.08,8.55,1798.09
4207,-6.39,43.94,48.91,48.86,14.47,16.14,15.08,1.5274,14.31,11.41,1797.12
4208,-6.45,41.88,46.9,46.93,13.88,15.38,14.26,1.5266,14.68,12.09,1798.17
4209,-6.56,40.93,46.06,46.03,14.11,15.75,14.81,1.52584,14,11.52,1797.7
4210,-6.68,40.9,46.24,46.11,15.65,17.14,16.16,1.52609,13.36,9.41,1798
4238,-8.51,45.92,51.41,50.69,15.51,16.69,16.01,1.52683,13.34,9.13,1798.24
4402,-3.73,33.64,37.4,40.05,14.53,16.52,15.92,1.52567,14.3,10.97,1796.09
4417,-5.3,40.49,47.36,47.41,13.96,16.48,15.47,1.52812,14.14,11.43,1797.48
4418,-5.3,39.09,46.26,46.27,13.89,16.38,15.04,1.52588,15.02,12.47,1796.7
4419,-5.24,39.05,46.5,46.31,15.26,17.67,16.58,1.52719,13.67,9.8,1797.88
4420,-5.3,38.15,46.02,45.54,14.15,16.68,15.3,1.52674,14.38,11.77,1796.68
4421,-5.48,38.01,45.89,45.28,14.09,16.56,15.41,1.52713,14.5,11.97,1798.18
4422,-5.4,37.08,43.93,43.82,13.19,15.6,14.59,1.52595,15.58,13.36,1797.48
4423,-5.54,36.82,43.23,43.14,13.42,15.68,14.76,1.52614,14.66,12.53,1797.5
4424,-5.81,36.6,43.07,43.03,13.97,16.17,15.35,1.52627,13.96,11.16,1797.98
4425,-5.9,36.85,43.66,43.31,14.2,16.48,15.35,1.52651,14.64,11.54,1798.13
4430,-6.05,40.48,48.11,47.52,14.78,17.03,15.86,1.52182,13.84,10.2,1797.02
4432,-6.51,40.68,48.08,47.23,14.12,16.27,15.14,1.5318,14.77,12.31,1797.76
4433,-6.99,38.58,46.1,45.09,13.38,15.54,14.38,1.52716,15.94,15,1797.4
4434,-7.27,38.19,45.52,44.53,14.71,16.74,15.78,1.52376,13.72,10.54,1796.83
4435,-7.51,38.28,45.94,44.7,14.25,16.6,15.42,1.52941,14.21,11.5,1797.49
4436,-7.56,37.95,45.29,44.13,14.33,16.48,15.46,1.52722,14.61,11.36,1798.03
4446,-8.14,28.4,31.53,34.05,15.14,16.44,16.76,1.52893,13.17,9,1798.15
4447,-7.82,28.99,32.01,34.86,14.13,15.4,15.7,1.52642,14.52,11.62,1798.08
4448,-7.72,29.59,32.99,36.02,14.69,16.04,16.23,1.52602,13.74,10.27,1797.8
4449,-7.66,29.97,33.45,36.44,13.45,15.07,15.14,1.52811,15.28,12.44,1798.65
4450,-7.5,29.24,32.75,35.96,12.29,14.05,13.93,1.52614,15.99,14.76,1797.29
4451,-7.55,29.95,33.77,36.59,14.05,15.87,15.65,1.5267,13.92,11.11,1798.29
4452,-7.54,29.95,33.43,36.25,12.58,14.23,14,1.52584,15.81,14.42,1797.62
4453,-7.55,29.99,33.9,36.67,13.76,15.64,15.37,1.52647,14.49,11.97,1798
4454,-7.6,30.05,34.14,36.84,13.06,14.9,14.59,1.52638,15.67,13.95,1797.75
4456,-7.35,30.35,34.84,37.1,14.72,16.59,16.29,1.51562,14.11,10.41,1796.95
4457,-7.52,31.71,36.64,38.3,13.82,15.58,15.14,1.52027,14.39,11.54,1798.7
4458,-7.5,32.39,37.16,39.06,15.1,17.03,16.58,1.52758,13.64,10.03,1797.6
4459,-7.43,32.72,37.34,39.05,14.22,16.46,15.9,1.52704,14.43,11.82,1797.5
4460,-7.46,33.37,38.84,40.43,15.11,17.33,16.66,1.52637,13.39,9.56,1798.01
4461,-7.32,33.03,37.72,39.92,13.56,15.45,15.06,1.52639,15.09,12.58,1797.11
4462,-7.16,33.2,38.29,40.2,14.19,16.16,15.41,1.52676,14.47,11.61,1797.83
4463,-7.26,33.99,39.95,40.92,15.7,17.86,17.11,1.52628,13.07,8.68,1797.02
4464,-7.27,35.55,41.08,42.44,15.68,17.83,17.11,1.47821,13,8.84,1797.94
4466,-7.16,37.34,44.15,44.84,15.84,18.09,16.95,1.51784,13.71,9.08,1798.01
4471,-7.81,38.37,46.11,46.25,15.08,17.28,16.43,1.52708,13.74,9.77,1797.06
4472,-7.98,38.02,45.94,46.14,14.8,17.28,16.41,1.52744,13.9,10.19,1798.06
4475,-8.3,37.77,45.73,45.74,14.59,17.11,16.2,1.52938,14.22,11.12,1797.79
4476,-8.3,36.99,44.14,44.08,14.1,16.44,15.54,1.52665,14.24,11.56,1797.99
4480,-8.58,40.38,48.73,47.74,16.45,18.58,17.65,1.52904,13.21,8.05,1798.31
4489,-9.4,43.37,53.46,51.37,14.71,17,16,1.53009,14.02,10.65,1797.96
4511,-11.81,42.51,51.67,48.69,15.44,17.47,16.19,1.52652,13.22,9.63,1798.2
4512,-11.94,41.17,50.57,47.65,15.04,17.44,15.99,1.52662,13.33,10.16,1798.37
4513,-11.96,39.95,47.92,46.14,14.38,15.93,14.91,1.52629,14.09,11.51,1797.56
4514,-12.08,38.88,47.07,44.85,14.49,16.66,15.1,1.52676,14.11,11.5,1798.2
4515,-12.05,37.52,45.77,43.44,14,16.07,15,1.52625,14.39,12.05,1797.69
4516,-12.16,36.98,45.01,42.97,14.29,16.65,15.34,1.52644,14.03,10.95,1797.87
4517,-12.2,36.56,43.83,41.88,14.17,16.24,14.98,1.52644,14.53,11.59,1798.04
4518,-12.21,36.39,43.55,41.47,14.98,16.86,15.83,1.52602,13.58,10.2,1797.54
4610,-11.83,37.44,46.42,45.96,15.57,17.42,16.79,1.53019,13.01,8.59,1798.13
4614,-11.65,37.43,46.25,45.38,14.63,16.43,15.85,1.52852,13.88,10.68,1797.99
5834,-6.84,41.16,41.81,47.2,13.74,13.9,14.6,1.52855,15.44,13.87,1798.29
5835,-7.27,39.4,39.72,45.08,14.77,14.62,15.64,1.51928,14.27,11.14,1796.65
5906,-6.57,36.62,38.09,44.27,13.87,14.71,15.7,1.52934,13.64,10.64,1798.6
5907,-6.5,35.59,37.07,42.93,14.15,15.56,15.87,1.52604,13.43,10.1,1797.78
5914,-6.84,36.7,38.08,43.98,13.9,14.36,15.08,1.52654,13.59,10.51,1798.07
6250,-8.86,34.19,39.47,45.5,14.51,16.57,16.66,1.52713,13.45,10.58,1798.05
6251,-8.87,33.31,37.78,43.58,13.72,15.59,15.76,1.52607,14.53,12.76,1797.87
6252,-8.78,32.71,36.99,42.48,13.27,14.88,15.35,1.52637,15.35,14.07,1797.93
6253,-8.7,31.66,36.67,41.08,13.5,15.41,15.4,1.5265,14.6,12.72,1798.3
6254,-8.73,32.38,37.01,41.23,14.7,16.72,16.67,1.5261,13.64,10.5,1797.88
6255,-8.9,32.4,37.12,41.1,14.16,16.25,16.14,1.52619,13.83,11.06,1798.08
6256,-8.9,32.55,37.16,40.98,14.17,16.1,15.86,1.52633,14,11.47,1798.26
6258,-9.17,33.17,38.2,41.75,14.98,16.89,16.71,1.52656,13.57,10.37,1798.03
9917,7.19,39.72,44.2,45.74,15.7,17.52,17.16,1.52074,13.13,8.07,1797.22
9918,7.42,39.47,43.99,45.47,14.7,16.66,15.95,1.52832,14.17,10.53,1797.87
9919,7.56,40.04,44.58,46.02,15.12,16.78,16.27,1.48432,13.2,7.97,1796.55
9922,7.82,42.69,47.26,48.65,14.62,16.65,16.1,1.52489,13.79,8.91,1796.72
9923,7.89,43.14,47.54,48.89,14.9,16.41,16.11,1.49697,13.25,7.82,1797.5
9925,8.37,43.59,48.02,50.02,14.36,15.94,15.61,1.53188,13.86,9.43,1798.39
9926,8.65,42.91,46.98,48.44,13.22,14.91,14.49,1.52621,14.97,12.28,1797.34
9927,8.94,43.12,47.51,49.18,14.59,16.38,15.89,1.52518,13.7,8.85,1797.96
9943,10.66,49.11,54.77,56.92,14.82,16.85,16.32,1.5296,13.49,8.82,1797.47
9944,10.35,47.56,52.63,55.21,12.69,14.51,14.11,1.52644,15.47,13.17,1797.96
9945,10.22,46.92,51.23,53.75,13.77,15.71,15.16,1.52604,14.19,10.92,1797.62
9946,10.08,46.04,50.14,52.48,12.72,14.44,13.97,1.52496,15.58,13.37,1797.12
9947,9.93,46.44,50.92,53.14,14.61,16.46,16.01,1.52593,13.52,8.97,1797.94
9948,9.92,46.77,51.74,53.42,14.67,16.77,16.02,1.50661,13.83,9.33,1797.54
9950,9.85,47.18,53.18,54.12,15.27,17.46,16.71,1.52937,13.24,8.21,1797.3
9951,9.55,47.75,53.93,55.13,15.52,17.43,16.88,1.52671,13.2,7.79,1797.9
9952,9.28,47,51.68,53.44,13.55,15.03,14.47,1.52608,14.79,12.48,1797.76
9953,8.99,47.02,51.8,53.35,14.79,16.24,15.66,1.52626,13.78,9.8,1798
9954,8.69,47,51.45,53.12,14.2,15.81,15.08,1.52578,14,10.57,1797.67
9955,8.55,47.01,51.4,52.98,14.4,15.99,15.31,1.52576,14.11,10.7,1797.62
9956,8.45,46.69,50.55,51.64,13.72,15.36,14.67,1.52557,14.76,11.68,1797.32
9957,8.27,47.04,51.65,52.98,15.51,17.48,16.75,1.52587,13.26,8.54,1797.99
12823,9.39,47.76,51.2,55.34,15.39,16.15,16.48,1.52947,13.42,9.01,1797.12
12826,9.47,49.42,52.16,56.45,15.04,16.01,16.22,1.529,13.13,8.95,1797.96
12827,9.4,48.84,51.68,56.12,15.12,16.16,16.41,1.52335,13.01,8.07,1797.09
12835,8.35,50.38,54.46,57.61,13.35,14.9,14.82,1.52766,14.54,12.1,1797.48
12836,8.35,48.72,52.61,55.98,13.05,14.61,14.33,1.52653,14.97,12.89,1798.27
12837,8.38,47.48,51.08,54.22,13.3,15.02,14.66,1.52577,14.44,12.08,1797.37
12838,8.22,47.06,50.85,53.86,13.42,14.97,14.78,1.52582,14.12,11.46,1797.74
12839,8.16,47,50.55,53.38,13.68,15.39,14.93,1.52555,14.21,11.49,1797.57
12840,8.17,46.61,49.98,52.8,12.93,14.62,14.05,1.52602,15.37,13.59,1797.69
12846,7.82,42.99,46.24,48.51,13.28,15.13,14.93,1.52613,14.89,12.64,1797.27
12847,7.09,43.05,46.3,48.5,12.98,14.38,14.19,1.52588,15.07,12.89,1797.79
12848,6.72,43.56,46.8,49.49,13.33,14.73,14.62,1.52628,15.15,12.59,1798.26
12849,6.51,43.24,46.45,48.62,12.93,14.41,14.23,1.52591,15.52,13.55,1797.62
12853,6.15,43.28,46.3,48.06,13.17,14.55,14.34,1.52612,15.74,13.75,1797.57
12855,6.16,42.99,45.85,47.86,13.08,14.44,14.29,1.52613,15.66,14.2,1797.5
12856,6.09,43.05,46.04,47.99,13.32,14.66,14.48,1.52628,14.85,12.75,1797.35
12857,5.96,43.65,46.63,48.55,14.2,15.8,15.38,1.52554,14.18,10.55,1797.16
12858,5.87,43.93,46.95,49.21,13.48,14.98,14.6,1.52603,15.21,12.74,1797.74
12860,5.03,40.76,42.54,45.62,11.97,12.24,12.62,1.11151,14.11,28.35,1360.91
12861,5.59,42.38,43.91,47.08,14.64,15,15.44,1.52741,13.82,10.06,1797.72
12862,5.35,43.02,44.14,47.19,14.23,14.69,15,1.52597,14.57,11.69,1797.57
12863,4.94,43.16,44.26,47.67,13.85,14.46,14.75,1.52613,14.85,11.93,1798.03
12864,4.49,43.26,44.2,47.39,14.22,14.82,14.82,1.52551,14.7,11.72,1797.29
12866,3.93,46.83,48.2,51.48,15.96,17.05,16.99,1.52628,13.19,8.06,1797.96
12867,3.73,46.74,47.99,51.01,14.99,15.88,15.54,1.5261,14.19,10.64,1797.72
12868,3.6,46.76,47.95,50.8,15.41,16.22,15.96,1.52605,13.99,9.83,1797.2
12869,3.47,46.98,48.46,51.18,15.82,16.66,16.41,1.52599,13.58,8.51,1797.34
12871,3.16,47.68,49.94,52.6,15.24,16.24,15.77,1.52634,13.78,9.8,1798.03
12872,3,47.8,50.21,52.5,15.78,16.79,16.26,1.52459,13.41,9.09,1797.53
12873,2.91,47.85,50.22,52.54,15.3,16.33,15.82,1.52678,13.54,9.53,1797.5
12887,2.32,50.45,54.18,55.25,14.56,15.22,14.46,1.52605,14.33,11.33,1797.78
12888,2.28,49.94,52.72,53.73,14.74,15.16,14.58,1.52638,14.4,11.09,1798.41
12889,2.27,48.08,50.16,51.77,12.89,13.07,12.61,1.52628,15.99,14.1,1798.72
12898,2.59,36.92,38.37,40.46,15.95,17.17,16.82,1.50741,15.26,7.04,1796.74
12899,3.17,39.1,41.76,43.46,16.07,17.58,16.88,1.50675,15.13,6.59,1798.19
12900,3.22,40.92,44.02,45.29,16.68,18.03,17.29,1.48604,13.83,2.95,1796.77
12901,3.08,42.29,45.56,46.6,16.04,17.39,16.74,1.44368,13.5,1.18,1797.76
12902,2.97,42.99,46.13,47.06,15.34,16.63,15.95,1.52529,14.55,7.22,1798.32
12903,2.9,43.05,46.1,46.94,15.04,16.48,15.47,1.52689,14.91,9.06,1797.7
12904,2.9,44.04,47.82,47.88,16.75,18.65,17.3,1.51929,13.68,5.11,1797.2
12905,3,45.74,50.16,49.78,16.85,18.54,17.59,1.48012,13.37,2.85,1797.24
14761,17.19,52.77,50.02,60.06,12.62,12.76,15.26,1.52531,13.21,8.59,1797.64
14847,5.66,53.2,58.12,64.11,14.61,16.45,16.53,1.53001,13.84,10.22,1797.42
15003,3.72,47.22,53.4,56.57,15.73,17.67,17.23,1.51748,13.05,7.56,1797.38
15007,3.48,47.27,53.7,56.16,15.8,18.01,17.47,1.53151,13.05,7.53,1797.61
15119,0.23,44.08,49.89,52.76,16.32,18.32,18.06,1.52753,13.01,7.73,1797.52
15121,0.57,43.53,48.41,50.88,14.68,16.53,15.83,1.52866,13.93,9.92,1797.38
15140,3.85,44.14,51.61,51.21,13.94,16.23,14.82,1.52202,14.27,10.66,1797.01
15141,3.86,43.9,51.6,50.7,14.7,16.93,15.74,1.52154,13.4,8.9,1797.3
15142,3.81,43.87,51.51,50.48,15.6,17.78,16.45,1.50957,13.16,7.68,1796.99
15143,3.99,43.79,50.87,50.13,14.58,16.68,15.43,1.53037,13.98,10.32,1797.03
15144,4.09,43.38,50.34,49.29,15.06,17.16,15.79,1.52443,13.57,9.33,1797.46
15145,4.07,43.08,49.69,48.37,14.34,16.25,15.23,1.52688,14.03,10.4,1797.24
15146,4.12,43.14,49.99,48.43,14.84,17.04,15.77,1.52861,14.2,10.66,1797.73
15147,4.2,42.85,48.98,47.91,14.54,16.61,15.44,1.5264,14.23,10.62,1796.66
15148,4.2,42.87,49.03,47.94,14.2,16.33,15.12,1.52724,14.64,11.52,1797.6
15149,4.3,41.14,47.39,47.01,13.51,15.57,14.46,1.5169,15.24,12.11,1796.5
15150,3.98,42.2,48.05,47.39,14.61,16.34,15.34,1.51423,13.72,9.38,1797.42
15151,3.88,41.79,47.83,47.3,15.13,17.19,16.2,1.50724,13.24,8.31,1796.45
15157,3.85,44.4,50.96,50.38,15.14,17.05,16.16,1.51842,13.21,8.5,1797.19
15158,3.73,43.98,50.23,49.96,14.86,17.03,15.92,1.52747,13.47,9.52,1796.69
15161,3.9,45.68,51.87,51.35,15.17,17.38,16.25,1.51919,13.39,8.98,1796.97
15162,3.77,45.54,52.22,51.08,15.75,18.28,17,1.52676,13.22,8.28,1796.97
15412,13.53,53.37,54.18,63.34,15.78,16.01,16.87,1.51427,13.13,7.56,1797.09
15544,5.39,50.53,52.41,58.07,15.78,16.83,17.19,1.52285,13.29,8.32,1795.98
15546,5.57,50.48,52.42,57.61,15.73,16.48,16.67,1.50228,13.32,7.73,1797.25
15547,5.7,50.07,51.41,56.89,14.28,15.28,15.52,1.53012,14.23,10.72,1796.53
15548,5.64,48.65,50.56,55.84,14.38,15.75,15.64,1.51983,13.97,10.22,1796.01
15549,5.9,48.05,50.16,54.92,13.59,14.93,15,1.53043,15.02,12.71,1796.81
15550,6,47.89,50.45,54.75,14.3,15.93,15.71,1.52707,14.36,10.79,1797.18
15551,6.17,48.28,51.23,55.28,15.23,16.7,16.44,1.51212,13.44,8.29,1796.64
15554,6.6,49.25,52.52,55.72,13.56,15.14,14.44,1.52046,14.86,12.03,1797.68
15555,6.59,47.67,50.89,53.7,13.35,14.89,14.08,1.52696,15.32,12.99,1797.53
15557,6.3,46.21,48.64,51.3,13.43,15.22,14.71,1.49755,14.76,11.55,1797.14
15558,6.11,46.35,49.67,51.47,13.32,15.35,14.54,1.53132,15.34,12.49,1797.11
15559,6.33,46.16,49.18,51.04,13.94,15.73,15.12,1.52521,14.65,11.43,1796.28
15560,6.56,46.22,49.51,51.3,13.16,14.9,14.35,1.52736,15.8,13.6,1797.44
15561,6.7,45.93,49.13,50.78,13.49,15.41,14.65,1.52642,14.76,12.02,1797.1
15562,6.89,46.07,49.82,51.15,14.03,16.2,15.4,1.52509,14.42,11.15,1796.91
15568,7.04,34.72,36.55,38.4,14.76,15.68,15.77,1.5292,14.11,10.22,1796.02
15569,7.24,36.45,38.26,40.55,14.63,15.77,15.5,1.51891,13.77,9.07,1796.89
15570,7.52,37.87,40.28,42.92,14.34,15.64,15.36,1.52699,14.2,10.1,1798.01
15571,7.48,37.93,40.22,42.96,13.31,14.72,14.33,1.52662,15.33,12.72,1797.04
15573,7.5,40.73,43.88,46.1,14.54,16.15,15.76,1.52031,13.71,9.55,1797.14
15574,7.54,41.08,44.87,46.76,14.02,15.93,15.24,1.52777,14.04,9.97,1797.24
15578,8.11,46.34,50.89,51.56,15.76,17.7,16.87,1.52926,13.27,7.92,1796.61
15984,0.69,43.19,44.33,55.94,15.56,16.13,17.81,1.52752,13.15,8.34,1796.98
