,环境温度[°C],变浆电机1温度[°C],变浆电机2温度[°C],变浆电机3温度[°C],变浆电机1扭矩[Nm],变浆电机2扭矩[Nm],变浆电机3扭矩[Nm],有功功率[kW],1秒平均风速[m/s],叶片1角度[°],发电机平均转速[rpm]
15985,0.71,43.2,44.46,54.82,15.4,16,17.28,1.50294,13.03,6.97,1797.44
15986,0.82,42.08,43.37,53.41,14.9,15.71,17.25,1.49461,13.33,8.45,1796.5
15988,1,42.42,44.18,53.56,15.16,16.14,17.44,1.53161,13.78,9.31,1797.73
15989,1.15,41.79,44,52.74,14.3,15.55,16.35,1.52744,14.23,9.9,1797.89
15991,1.67,42.25,44.61,52.61,14.98,16.27,16.85,1.53247,13.8,9.23,1798.01
15992,1.63,41.31,44.18,51.14,15.29,16.56,17.02,1.50792,13.57,8.68,1796.41
15994,1.82,41.48,44.98,50.93,14.66,16.38,16.61,1.48832,13.57,8.95,1795.95
15995,1.89,41.94,46.03,51.49,15.12,16.96,17.09,1.52708,13.29,7.94,1796.99
15996,2.13,41.42,45.74,50.61,14.45,16.29,16.35,1.52312,14.15,9.58,1797.2
15997,2.41,41.44,45.95,50.59,14.33,16.12,16.19,1.53093,14.54,10.48,1797.26
15998,2.46,40.78,44.86,49.83,13.97,15.9,15.93,1.52832,14.18,10.2,1797.03
15999,2.46,40.59,44.85,49.13,14.02,15.83,15.63,1.52689,14.55,11.07,1797.41
16000,2.26,40.73,45.17,48.79,15.08,16.81,16.45,1.47717,13.18,8.17,1796.67
16001,2.51,41.62,46.59,49.95,15.66,17.57,17.08,1.52319,13.89,7.99,1797.08
16009,3.01,44.11,50.88,52.84,15.13,17.63,16.81,1.50684,13.68,8.44,1797.15
16015,2.56,45.07,52.51,53.35,14.78,17.28,16.52,1.5307,13.6,9.02,1797.36
16023,2.17,46.51,54.46,54.86,15.93,18.42,17.8,1.52702,13.11,7.63,1797.29
18379,9.89,51.87,55.85,59.57,14.03,15.41,15.35,1.52741,14.04,10.1,1797.67
18380,9.72,50.54,53.82,57.45,13.17,14.31,14.33,1.52573,15.05,12.05,1797
18387,9.05,57.01,60.09,62.92,15.58,16.92,16.49,1.52656,13.01,7.51,1797.75
18392,8.93,57.31,60.54,62.23,15.1,16.28,15.68,1.53055,13.52,8.94,1797.97
18393,8.53,56.03,58.2,60.19,14.74,16.08,15.25,1.52628,13.39,9.35,1797.11
18582,13.69,47.86,49.1,58.11,14.3,15.67,16.45,1.52974,13.37,8.41,1796.66
18591,14.66,50.83,54.53,60.59,14.52,16.25,16.39,1.53137,13.42,8.68,1797.21
18599,15.72,53.16,57.06,61.7,15.5,16.94,17.07,1.48243,13.02,6.34,1796.85
18600,15.5,52.48,56.47,60.53,14.74,16.58,16.44,1.52995,13.8,8.65,1796.2
18744,18.81,50.9,54.39,59.69,14.17,15.95,16.69,1.44628,13.52,7.39,1787.21
18745,18.58,50.79,54.11,59.88,14.21,15.91,16.51,1.51366,13.82,8.6,1796.48
19456,25.69,50.86,53.22,57.88,15.29,16.68,17.07,1.48989,13.05,5.91,1795.82
19457,25.56,52,54.14,58.88,14.98,16.6,16.77,1.51824,13.25,6.65,1795.38
19873,9.13,13.82,12.39,16.18,12.25,13.7,13.99,1.28437,14.75,21.26,1559.02
19874,10.66,18.05,17.33,20.97,14.11,14.97,15.41,1.52739,13.97,10.14,1797.42
19875,10.97,20.79,20.07,24.11,13.58,14.27,14.83,1.52664,14.17,10.54,1797.55
19876,11.26,23.22,22.32,26.83,12.5,13.24,13.81,1.52614,15.9,13.38,1797.73
19877,11.43,25.27,24.51,29.3,12.55,13.38,14.22,1.52584,15.92,13.67,1797.25
19878,11.6,27.14,26.7,31.37,12.79,13.75,14.68,1.52574,15.33,12.72,1796.99
19880,11.72,29.82,29.73,34.6,12.39,13.56,13.97,1.52576,15.98,13.56,1796.81
19881,11.8,31.12,31.65,36.6,13.02,14.17,14.51,1.52645,15.01,12.22,1796.89
19883,11.81,36.28,37,41.25,14.21,15.28,15.53,1.52899,13.76,9.66,1797.4
19886,11.52,40.51,42.45,46.4,14.9,16.25,16.03,1.52939,13.12,8.23,1797.44
21068,15.74,53.07,57.13,59,12.48,13.79,14.23,1.52637,13.94,15.33,1796.49
21654,14.78,47.37,50.62,53.01,11.62,12.95,13.13,1.52773,14.54,16.64,1795.89
21655,14.93,46.99,49.2,51.72,11.22,12.06,12.32,1.52569,15.79,18.71,1795.72
21799,20.5,49.67,46.41,49.91,14.68,12.75,13.56,1.44027,14.06,9.74,1796.78
23425,12.07,46.19,41.2,43.93,16.3,13.99,13.94,1.42982,13.08,4.19,1795.89
23426,12.44,47.75,42.98,45.94,15.34,13.27,13.58,1.4289,13.27,4.82,1796.47
23427,12.79,47.94,42.99,46,14.57,12.54,12.51,1.4298,14.27,7.51,1796.23
23428,13.1,49.01,43.24,46.28,15.37,13,12.88,1.43023,13.51,6.67,1796.05
23429,13.31,50.14,43.91,46.97,15.54,13.11,13.1,1.43012,13.49,5.63,1795.89
23430,13.67,50.89,45.08,47.61,15.19,13.52,13.45,1.42973,13.14,5.19,1796.12
23431,13.99,50.88,45.8,47.92,14.25,13.16,13.06,1.42958,13.86,6.17,1795.93
23437,15.39,51.67,47.41,50.87,14.4,13.68,14.07,1.40379,13.08,4.2,1796.13
23438,15.78,51.17,47.38,50.88,13.48,12.81,13.17,1.43091,14.44,7.36,1795.41
23440,16.6,50.17,46.94,50.08,12.33,12.17,12.31,1.43143,15.08,8.19,1796.23
23441,16.82,50.01,46.73,50.02,12.2,12.08,12.18,1.4307,15.2,8.25,1794.94
23442,17.1,50.11,47.01,50.3,13,12.79,13.04,1.4272,14.96,7.08,1794.65
23443,17.46,50.34,47.51,50.91,13.13,13.45,13.55,1.40216,13.96,4.62,1794.62
23444,17.64,50.64,48.01,51.65,12.88,13.54,13.42,1.42886,14.57,6.26,1795.45
23445,17.92,50.21,47.91,51.42,12.51,12.99,13.01,1.42959,15.16,7.51,1794.83
23471,15.71,49.78,47.73,52.43,14.08,14.11,14.72,1.34943,13.01,1.89,1794.94
23475,15.95,50.94,50.12,54.17,13.75,14.26,14.56,1.35232,13.03,2.64,1793.78
23476,16.06,50.99,50.79,55.37,13.83,14.56,14.75,1.41849,14.41,4.64,1794.29
23477,16.1,50.84,50.23,54.23,12.64,13.16,13.37,1.42931,15.61,7.14,1794.93
23478,16.14,50.81,50.5,54.32,13.11,13.85,13.82,1.35258,13.56,3.28,1792.63
23479,16.07,51.1,50.98,55.46,13.8,14.44,14.72,1.34058,13.26,2.5,1794.24
23493,15.32,51.71,52.71,55.91,14.03,14.88,14.76,1.34577,13.32,1.87,1794.39
23496,15.1,52.53,52.64,56.12,13.59,13.82,13.87,1.30068,13.12,2.41,1794.12
23498,15,52.88,53.07,56.31,13.79,14.65,14.59,1.4196,14.44,4.25,1794.83
23502,14.67,53,53.88,56.65,13.45,14.76,14.22,1.40123,14.01,4.39,1794.59
23599,11.44,19.55,17.93,22.49,12.73,13.28,15.37,1.42525,15.41,7.91,1797.53
23601,11.98,25.12,24.3,29.81,12.35,13.91,14.7,1.40121,14.2,5.89,1796.13
23603,12.48,30.37,30.28,35.95,13.69,14.64,15.66,1.41101,14.39,4.43,1796.94
23604,12.73,31.83,32.73,37.72,12.41,14.15,14.59,1.41889,15.45,7.38,1796.49
23605,12.91,33.53,33.99,39.45,12.49,13.6,14.26,1.35858,14.65,5.73,1796.82
23607,13.34,36.33,37.54,42.46,12.7,14.87,14.66,1.40699,15.14,6.24,1795.67
23608,13.39,37.15,39.68,43.88,12.66,14.2,14.35,1.42232,15.81,7.29,1796
23609,13.64,37.65,39.71,43.99,12.1,13.47,13.52,1.42719,15.17,7.81,1796.09
23610,13.66,39.13,40.85,45.38,12.85,14.45,14.34,1.41404,15.33,6.52,1795.44
23983,16.7,56.89,54.47,56.2,16.86,17.52,16.17,1.40686,13.04,0.06,1795.93
24187,28.18,52.15,50.24,56.26,14.27,14.64,15.14,1.14044,13.45,11.24,1605.99
24189,27.96,54.44,52.53,57.25,11.87,11.79,12.42,1.08684,14.31,20.93,1443.19
24190,27.62,54.86,52.3,57.32,12.47,12.29,13.02,1.20374,14.89,15.95,1571.4
26054,16.6,52.63,48.04,53.53,14.79,13.32,14.1,1.41707,13.87,4.94,1797.67
26055,17.05,52.58,47.85,53.06,13.52,12.44,13.17,1.43211,14.56,7.59,1796.59
26056,17.13,52.91,48.16,53.44,13.93,13.11,13.81,1.42819,14.03,5.51,1797
26057,17.34,53.15,49.7,54.1,14.39,14.22,14.64,1.42252,14.21,3.42,1797.22
26058,17.55,53.82,50.72,55.42,14.75,14.79,14.77,1.41755,14.28,2.94,1796.89
26059,17.58,53.71,50.39,54.7,13.43,12.85,13.22,1.43315,14.08,7.04,1797.3
26071,16.96,47.71,44.57,47.67,15.12,14.12,14.41,1.39062,13.48,1.43,1797
26074,17.3,50.8,47.41,51.76,14.72,14.08,14.43,1.36801,13.21,1,1797.11
26075,17.69,51.47,48.16,52.66,14.32,14.02,14.25,1.36058,13.35,2.38,1796.79
26076,17.7,51.9,48.73,53.17,14.32,14.23,14.29,1.39754,13.39,2.77,1797.52
27061,31.22,44.01,42.2,46.21,14.68,14.69,15.43,1.48926,14.69,8.72,1795.04
27508,27.35,47.97,46.35,48.79,14.94,15.38,14.91,1.52801,13.42,6.52,1796.14
27673,22.4,61.39,58.88,63.67,14.83,14.59,15.46,1.52902,13.49,7.59,1797.11
27674,22.24,60.59,57.51,62.85,13.98,13.73,14.8,1.52596,13.29,8.17,1795.98
31409,29.2,56.99,53.02,56.59,15.63,14.94,15.45,1.51939,13.81,7.33,1796.5
31411,28.35,58.79,53.94,57.68,15.71,14.6,15.04,1.52295,13.65,7.49,1795.76
31412,27.96,60.51,55.27,59.29,15.47,14.31,14.86,1.52647,13.99,8.85,1796.08
31413,27.7,60.87,55.51,59.89,13.98,12.7,13.32,1.52837,15.34,12.21,1796.23
31414,27.55,62.13,56.35,60.49,15.08,13.67,14.2,1.52673,14.41,10.49,1796.93
31415,27.29,62.81,56.18,60.47,14.1,12.68,13.13,1.52554,15.91,13.18,1795.74
31416,27.41,63.08,56.57,60.7,15.22,13.95,14.2,1.52443,14.29,10.23,1795.38
31417,27.45,64.2,57.78,62.55,15.99,14.63,15.08,1.52698,13.79,9.22,1796.49
31424,27.96,66.61,62.07,65.7,14.03,13.8,13.98,1.48019,15.3,11.44,1796.13
31705,30.17,51.59,50.57,53.84,14.71,15.09,15.21,1.51627,13.83,7.82,1794.38
35164,36.96,39.44,35.29,39.62,15.86,14.38,15.92,1.51435,13.3,7.1,1796.03
35166,33.88,47.79,42.06,48.62,15.12,13.72,15.35,1.52214,13.78,7.96,1796.26
36204,30.57,52.78,46.45,52.6,15.79,12.64,14.9,1.52835,15.23,11.27,1795.25
43815,14.27,46.06,43.25,47.13,17.29,16.02,17.35,1.49675,13.35,4.95,1767.68
44081,11.22,47.9,48.04,53.33,15.74,15.59,16.73,1.46691,13.03,3.99,1771
44082,11.39,48.03,47.84,53.46,14.92,14.65,15.94,1.49584,13.96,6.9,1765.32
44225,14.67,43.26,44.2,48.53,15.57,15.86,16.88,1.38105,13.56,3.26,1767.03
46325,12.82,50,50.52,62.89,15.02,15.91,22.7,1.50055,13.89,4.91,1765.38
46326,12.94,50.86,52.36,66.73,16.52,17.99,23.67,1.49899,13.13,2.64,1765.61
46332,11.91,52.56,54.24,64.6,16.24,17.56,21.53,1.49412,13.99,2.38,1778.95
46885,14.58,43,38.27,43.28,16.45,15.03,16.08,1.50081,13.05,4.82,1797.26
47066,13.1,53.91,53.8,58.62,18.7,18.62,19.64,1.49845,13.25,1.35,1797.48
47067,13.11,55.81,55.63,60.06,16.44,17.51,18.78,1.52474,14.42,4.6,1797.56
47068,13.26,53.42,55.44,62.73,15.2,17.64,20.95,1.52509,15.14,6.61,1797.46
47069,13.3,54.95,57.35,65.69,16.72,19,21.75,1.52215,14.71,5.13,1797.15
47080,11.9,61.66,61.57,78.67,17.54,16.39,21.24,1.52382,13.03,5.71,1797.11
49564,-0.47,42.09,43.81,53.63,17.02,17.66,19.68,1.42027,13.24,3.14,1796.99
49826,-6.74,31.03,36.25,41.43,14.02,16.13,16.79,1.43582,14.07,9.08,1797.83
49827,-6.86,32.02,37.33,42.98,15.18,17.38,17.97,1.42864,13.36,6.55,1798.09
49828,-6.77,31.06,36.77,41.27,14.36,16.62,16.6,1.43557,14.33,7.92,1797.16
49829,-6.67,31.41,37.66,42.08,14.78,17.41,17.33,1.42714,14.42,6.77,1797.99
49830,-6.55,32.29,39.2,43.1,15.74,18.69,18.21,1.43048,13.35,4.91,1797.42
49844,-8.78,36.75,43.62,45.85,17.85,20.7,20,1.42295,13.12,3.05,1797.84
50625,-4.54,39.97,37.22,41.04,15.78,14.76,15.6,1.43508,13.84,7.01,1797.38
50626,-4.5,39.87,37,40.85,16.03,14.85,15.43,1.43585,13.13,6.75,1798.32
50629,-4.89,40.79,36.63,41,15.78,13.75,14.77,1.43593,13.83,8.33,1797.44
50630,-4.66,40.44,36.04,40.61,16.14,13.88,15.14,1.4369,13.64,7.94,1797.87
50631,-4.59,40.95,36.43,41.06,17.05,15.17,16.21,1.43101,13.08,5.67,1797.54
50641,-5.72,41.5,36.84,41.95,16.03,14.9,15.56,1.43701,13.17,6.85,1797.97
52354,-5.06,35.4,33.98,39.92,14.86,15.04,15.79,1.43408,13.04,6.28,1797.25
52370,-4.15,37.02,37.24,43.01,14.86,15.3,16.17,1.41184,13.57,6.01,1796.24
52373,-4.05,37.9,38.06,44.08,15.51,16.07,16.89,1.42642,13.28,4.4,1797.18
52375,-4.36,38.05,38.67,44.42,14.98,15.43,16,1.43448,13.63,5.84,1797.51
52380,-5.37,40.22,39.55,46.43,15.46,15.04,16.16,1.43417,13.83,6.44,1796.97
52381,-5.44,39.9,39.07,45.82,15.86,15.69,16.67,1.434,13.17,4.78,1797.08
52493,-8.55,31.27,30.71,36.45,13.25,13.79,14.48,1.43739,14.56,9.79,1797.19
52494,-7.84,30.58,30.6,36.07,13.28,14.31,14.82,1.43597,14.78,9.83,1796.12
52495,-7.28,30.34,30.82,36.1,13.56,14.56,15.18,1.43636,15.51,9.65,1795.65
52496,-7.08,30.58,31.1,36.54,13.81,14.93,15.26,1.43536,14.8,9.3,1794.96
52497,-6.94,30.56,31.59,36.56,13.93,15.01,15.47,1.43376,14.73,8.5,1794.97
52498,-6.91,30.97,32.29,36.88,14.61,15.15,15.6,1.43077,14.02,7.75,1796.04
52499,-7.03,31,31.98,36.94,13.61,14.06,14.68,1.43543,14.47,8.97,1796.31
52500,-6.88,31.05,32,36.95,14.38,14.71,15.67,1.42062,13.31,6.62,1796.63
52501,-6.97,30.99,32.24,36.95,13.52,14.38,14.75,1.434,14.06,8.92,1796.3
52502,-6.92,31.27,32.68,37.23,13.85,14.29,14.8,1.43542,13.89,8.26,1796.86
52503,-6.76,31.01,32.48,36.86,13.8,14.57,14.71,1.4355,13.74,8.76,1796.58
52504,-6.8,31.52,32.96,37.05,14.43,14.5,15.52,1.43573,13.98,7.66,1796.96
52505,-6.39,32.29,33.12,37.57,14.27,15.04,15.65,1.42666,14.8,7.5,1797.18
52507,-6.61,33.63,35.03,39.77,15.04,15.38,15.97,1.4129,13.11,5.22,1797.44
52508,-6.18,33.59,34.84,39.16,15.72,15.89,16.38,1.43301,13.3,5.22,1796.81
52509,-6.1,34.4,35.72,39.96,15.97,15.97,16.45,1.4351,13.98,4.85,1797.51
52512,-6.71,35.36,35.56,40.03,15.79,15.62,16.12,1.43043,13.26,4.72,1796.49
55224,-10.38,23.57,23.84,25.83,15.72,15.84,16.36,1.43331,13.23,5.42,1796.95
55225,-9.86,24.01,24.03,26.55,14.98,14.96,15.81,1.43733,13.22,6.58,1797.65
57325,-7.31,39.81,46.75,47.77,16.78,17.99,19.5,1.43479,13.02,4.02,1797.84
57371,-12.79,32.73,32.46,40.22,14.41,14.84,16.13,1.43636,13.46,7.7,1796.02
57372,-12.29,31.37,31.54,39.1,13.7,14.41,15.21,1.43537,14.98,9.37,1796.18
57373,-12.02,32.01,31.96,39.46,14.58,15.13,15.91,1.33129,13.19,5.62,1793.2
57374,-12.19,31.35,31.76,38.38,12.24,12.27,13.23,0.94791,14.23,29.56,1296.97
57455,-13.84,34.87,30.9,36.86,18.22,16.73,17.78,1.44423,13.49,4.16,1797.04
57456,-13.73,35.97,31.27,37.26,18.31,16.75,18.01,1.44412,13.39,4.04,1797.28
57548,-11.46,30.46,30.21,37.07,14.58,14.51,15.75,1.44334,13.21,7.26,1796.33
57549,-10.91,29.98,29.34,36.2,13.82,13.58,15.02,1.44361,14.01,9.08,1796.74
57550,-10.74,30.02,29.36,36.33,14.98,14.43,16.11,1.44395,13.05,7.15,1796.72
58312,7.95,43.96,45.04,47.85,16.07,16.98,16.92,1.44082,13.74,5.52,1797.38
58314,7.92,45,46.24,49.2,15.18,16.09,16.05,1.42233,14,5.69,1797.83
58597,0.02,34.35,35.51,38.34,16.09,16.46,17.58,1.4248,13.05,3.23,1796.78
58599,0.02,36.24,35.88,40.32,15.12,14.67,16.01,1.42705,13.09,6.04,1797.39
58601,0.02,37.38,37.27,42.39,15.68,15.41,16.38,1.4133,13.12,4.1,1798.31
58705,-8.76,36.2,38,42.44,15.23,16.11,16.27,1.4406,13.04,7.19,1796.34
58706,-8.59,35.97,37.81,41.65,15.06,16.55,16.26,1.44495,13.93,7.23,1796.42
58707,-8.14,35.12,37.35,40.8,14.79,15.8,15.93,1.44392,14.64,8.34,1796.1
58708,-7.92,34.31,36.56,40.12,13.62,14.26,14.5,1.44451,15.55,10.4,1796.22
58709,-7.7,33.86,35.78,39.15,15.02,14.68,15.39,1.44456,14.48,8.21,1796.22
58710,-7.63,34.84,35.92,39.71,14.76,14.84,15.32,1.44036,14.62,8.3,1796.09
58711,-7.36,33.96,36.28,39.21,15.05,16.39,15.95,1.43575,13.62,6.59,1795.88
58712,-7.22,34.1,36.49,39.44,15.03,15.62,15.72,1.44495,13.34,6.69,1796.56
58726,-4.73,38.34,37.39,43.15,17.38,16.16,17.36,1.43039,13.38,4.36,1795.95
58728,-4.55,39.65,37.59,43.72,16.35,15.61,16.51,1.44378,13.56,5.99,1796.32
58729,-4.49,38.23,37.02,42.92,15.17,14.94,15.7,1.44475,13.86,8.33,1796.64
58730,-4.28,37.45,36.38,41.49,14.5,14.16,14.89,1.44475,14.3,8.52,1796.18
58731,-4.23,37.39,36.77,41.21,15.93,15.96,16.35,1.44404,13.91,6.59,1796.23
58733,-3.95,38.37,38.48,43.2,16.52,16.69,17.4,1.40756,13.01,3.99,1796.36
58754,-4.25,38.36,39.08,44.76,17.53,17.66,18.66,1.43723,13.17,4.45,1796.3
59582,6.56,44.56,45.8,56.67,15.8,15.26,17.74,1.37455,13.77,3.72,1797.07
59583,6.56,45.5,44.95,56.65,16.12,14.94,17.85,1.44081,14.29,5.83,1796.86
59584,6.5,45.97,44.55,56.24,15.74,14.89,17.49,1.442,14.25,5.48,1796.28
59585,6.51,46.31,44.72,56.42,15.43,14.34,17.27,1.445,14.15,6.25,1796.71
59587,6.43,47.07,44.35,56.2,15.82,14.35,16.78,1.41304,13.35,3.37,1797.06
59593,6,47.64,43.77,53.14,14.75,14.07,15.09,1.41231,14.73,5.42,1796.3
59594,6.15,47.73,44.21,53.34,15.35,14.78,16.2,1.41383,13.76,4.42,1796.52
59595,5.92,47.55,44.08,53.08,14.55,13.91,15.16,1.42436,14.31,5.21,1797.24
59596,5.89,47.68,44.07,52.96,15.28,14.05,15.31,1.41192,13.63,4.94,1796.37
59597,5.81,47.37,43.36,51.28,15.12,13.55,14.58,1.44361,15.31,7.15,1796.21
59599,5.46,49.57,44.07,52.1,15.78,14.15,15.31,1.42768,14.35,5.22,1796.71
59600,5.5,49.31,44.4,51.62,15.47,14.3,15.34,1.32426,13.17,3.35,1794.72
60873,-1.13,43.28,40.66,44.67,15.71,15.2,16,1.43913,13.7,5.05,1796.15
60874,-1.19,42.65,40,44.08,14.12,13.58,14.3,1.44089,14.71,8.03,1796.89
60875,-1.2,41.24,39.09,43.49,14.08,13.65,14.32,1.44097,14.34,7.22,1796.98
60876,-1.24,40.91,37.97,42.98,14.14,13.1,14.1,1.44107,14.83,8.41,1796.98
60877,-1.3,40.29,37.4,42.77,13.58,12.88,13.87,1.44011,15.44,8.54,1796.89
60881,-1.36,36.99,35.9,40.01,12.67,12.93,13.69,1.44065,15.7,9.21,1796.8
60882,-1.76,37.07,36.6,40.64,13.78,14.37,14.67,1.44115,14.32,6.75,1796.48
60883,-2.08,37.06,36.69,40.58,13.12,13.28,13.57,1.44051,15.17,9.01,1797.07
60886,-2.33,36.95,35.21,38.58,16.01,14.34,14.72,1.44069,13.27,5.65,1796.54
60887,-2.82,38.2,36.01,39.84,15.5,13.47,14.09,1.44074,13.39,6.34,1796.88
60889,-3.19,40.71,36.62,40.35,16.25,14.12,14.64,1.44068,13.19,5.91,1796.72
60890,-3.2,40.91,36.5,40.41,16.45,14.02,14.68,1.43943,13.79,6.73,1796.89
60891,-3.15,42.46,36.95,40.96,17.64,14.93,15.58,1.43976,13.18,5.06,1796.79
62291,11.35,43.99,39.49,45.63,13.93,11.19,13,0.8844,14.32,26.77,1316.98
62515,11.04,47.62,47.58,49.51,16.97,17.2,16.59,1.44211,13.15,1.9,1797.16
62516,11.37,48.05,47.89,50.06,15.73,15.93,15.71,1.44145,13.94,4.87,1796.67
63359,5.1,40.66,37.61,44.01,14.2,13.65,14.79,1.39424,14.18,4.49,1797.23
63361,4.57,39.4,37.22,43.43,13.22,13.38,14.1,1.43907,14.65,8.4,1795.65
63362,4.2,40.42,38.05,44.08,14.01,14.02,14.76,1.44014,14.36,6.11,1796.71
63363,4.26,41.21,39.8,45.58,14.8,14.68,15.25,1.43873,13.88,5.06,1796.77
63364,4.16,41.9,40.06,46.03,14.18,13.97,14.6,1.43966,14.72,7.09,1796.32
63365,4.12,43.01,40.9,46.75,14.93,15.01,15.24,1.43321,13.69,4.79,1796.64
63366,3.95,43.78,41.44,47.05,15.19,14.58,15.22,1.42347,13.24,5.15,1796.35
63367,3.74,43.95,40.82,46.97,14.31,12.75,14.05,1.43857,14.61,8.46,1796.14
63368,3.56,43.86,40.23,46.79,14.46,12.78,14.26,1.4393,14.21,8.11,1795.86
63369,3.46,44,40.29,46.98,14.22,12.88,14.4,1.43915,14.6,8.34,1796.42
63370,3.4,44.05,40.09,46.99,14.31,12.46,14.2,1.43941,15.1,8.77,1796.19
63371,3.45,44.03,40.14,46.98,13.98,12.98,13.98,1.43996,15.48,8.82,1796.8
63372,3.58,44.02,40.22,46.77,14.11,13.22,13.87,1.43911,15.14,8.62,1796.17
63373,3.28,45.6,41.57,47.15,15.82,14.8,15.11,1.43947,13.19,5.54,1796.48
63374,3.26,45.99,42,47.07,14.74,14.14,14.32,1.44014,14.24,6.95,1796.93
63375,3.31,46.08,42.15,47.06,14.74,13.62,14,1.43942,15.01,7.7,1796.34
63376,3.3,45.99,41.95,47.01,14.77,13.8,14.35,1.43925,14.58,7.09,1796.35
63377,3.09,46.05,42.63,47.13,14.98,14.6,14.81,1.43985,13.46,6.02,1796.34
63378,2.91,46.03,43.14,47.37,14.34,14.54,14.62,1.43959,14.55,7.18,1796.64
63379,2.89,46.02,43.01,47.21,14.41,13.41,13.92,1.4409,15.03,8.38,1797.38
63388,2.8,40.84,39.94,43.83,13.04,13.3,13.69,1.4388,15.36,9.06,1795.58
63422,4.87,15.53,15.29,19.04,13.08,14.41,14.65,1.42915,15.61,7.83,1795.17
63423,5.29,17.76,17.95,21.41,12.29,13.63,13.97,1.44034,15.83,9.33,1795.92
63430,6.4,27.43,30.64,33.26,12.26,14.95,13.9,1.41864,14.88,7.49,1796.16
63431,6.27,29.42,33.05,35.21,13.41,15.42,14.84,1.43422,13.69,6.05,1796.4
63432,6.39,30.07,33.91,36.35,12.48,14.13,13.79,1.44007,15.94,9.25,1796.66
63433,6.75,30.75,34.37,36.8,12.59,14.33,13.69,1.44047,15.93,9.22,1796.22
63436,7.12,33.1,37.11,37.95,13.02,14.79,13.81,1.43836,15.3,7.94,1795.9
63437,7.25,34.15,37.64,38.95,13.73,14.96,14.38,1.42124,15.03,6.13,1796.12
63440,7.49,35.92,38.52,40.41,13.47,15.1,14.65,1.43584,14.49,6.26,1796.27
63441,7.58,36.42,39.88,41.25,13.39,14.99,14.54,1.43754,14.72,6.63,1796.42
63443,8.01,36.96,40.61,42.66,13.49,15.34,14.61,1.42214,14.31,5.77,1795.78
