,环境温度[°C],变浆电机1温度[°C],变浆电机2温度[°C],变浆电机3温度[°C],变浆电机1扭矩[Nm],变浆电机2扭矩[Nm],变浆电机3扭矩[Nm],有功功率[kW],1秒平均风速[m/s],叶片1角度[°],发电机平均转速[rpm]
63444,8.06,37.09,40.46,42.65,13.28,14.58,14.45,1.43614,14.82,6.67,1795.63
63445,8.02,37.52,40.8,43.2,13.63,14.8,14.38,1.43518,14.4,5.7,1796.6
63446,8.08,38.39,40.99,43.51,13.71,14.26,14.16,1.36758,13.19,3.81,1796.04
63447,8.01,38.14,40.5,43.38,13.61,13.64,14.25,1.4388,14.79,6.93,1796.22
63449,7.97,40.57,41.12,44.57,14.93,14.52,14.9,1.41456,13.43,4.52,1795.94
63450,8.23,40.26,41.06,44.15,13.46,14.01,13.9,1.44081,15.52,7.61,1795.89
63451,8.31,40.89,42.6,45.47,15.01,15.65,15.53,1.40788,13.38,3.2,1795.53
63452,8.25,41.28,43.14,46.03,14.44,15.28,14.7,1.44173,15.04,6.42,1796.45
63570,8.91,40.83,40.71,47.66,13.91,14.89,15.67,1.43011,13.89,4.88,1796.1
63577,9.81,41.42,44.1,47.95,13.65,15.95,15.37,1.41319,13.72,4.12,1796.46
63578,9.77,41.56,44.59,48.01,13.93,15.42,15.09,1.40748,13.77,4.72,1796.29
63580,10.18,43.13,45.35,48.92,13.76,14.89,14.72,1.36417,13.63,3.6,1792.21
63581,10.25,42.92,44.98,48.49,14.1,15.35,15.39,1.41591,13.43,4,1796.5
63582,10.38,43.08,45.94,48.76,13.79,15.52,15.1,1.43249,14.3,5.3,1796.74
63584,10.28,43.2,45.79,48.3,14.39,15.26,15.18,1.42367,13.65,4.31,1796.23
63586,10.48,43.61,45.82,48.91,13.78,14.72,14.7,1.43027,13.88,5.37,1797.08
63587,10.75,43.29,45.94,48.36,13.45,15.06,14.56,1.4346,14.29,5.62,1796.23
63588,10.8,43.22,46.11,48.18,13.49,15.14,14.55,1.43649,14.42,5.71,1796.84
63589,10.8,43.18,46.23,48.05,13.63,15.6,14.83,1.4052,13.6,3.8,1796.77
63590,10.71,43.13,46.24,48.05,13.31,14.59,14.19,1.42711,13.99,5.8,1796.43
63593,10.72,43.96,46.95,48.81,14.38,16.19,15.5,1.43439,13.19,3.8,1796.17
63595,10.65,44.46,47.94,49.97,14.31,16.01,15.23,1.41781,13,3.01,1796.85
63596,10.76,44.25,48.13,50,14.15,16.21,15.22,1.3947,13.24,2.96,1795.99
64149,21.02,47.44,46.7,51.48,13.03,12.56,14.15,1.43974,14.84,7.29,1796.42
64150,21.33,47.23,46.58,51.27,13.06,13.12,14.27,1.38761,14.42,4.77,1795.54
64153,21.53,49.96,47.93,53.97,13.7,13.2,14.71,1.43742,14.06,5.63,1796.72
64154,21.65,50.04,48.37,54.18,14.19,14.02,15.11,1.42524,13.33,3.38,1796.41
64155,21.7,50.7,48.84,55.59,14.52,13.9,15.26,1.42816,14.22,3.24,1796.29
64156,21.76,50.96,48.98,55.93,14.26,13.54,14.92,1.43673,13.34,4.29,1796.58
64157,21.74,51.16,49.52,56,14.34,13.89,14.99,1.42706,14.01,3.68,1796.37
64158,21.8,51.37,50.02,56.02,13.81,13.69,14.47,1.42721,13.63,4.35,1796.69
64159,21.84,51.84,50.27,56.3,14.18,14.29,15.11,1.4228,14.11,3.43,1795.77
64160,21.73,52.87,50.59,56.54,14.48,13.82,14.73,1.42054,13.25,4.14,1796.46
64161,21.77,53,50.42,56.4,14.08,13.33,14.33,1.41866,14.27,4.68,1797.09
64162,21.94,53.1,50.97,56.87,14.45,14.45,15.16,1.40845,14.17,3.41,1796.34
64163,22.1,53.56,51.83,57.26,14.73,15.07,15.55,1.38697,13.07,2.49,1796.3
64178,20.5,55.44,52.95,57.52,15.74,15.16,16.17,1.39825,13.12,1.24,1796.64
64179,20.45,56.95,53.85,58.25,15.52,15.3,15.79,1.42201,13.28,2.4,1796.75
64181,20.12,57.95,54.85,59.79,15.82,14.73,15.41,1.3821,13.02,3.08,1792.93
64200,16.71,38.18,36.29,40.32,14.18,13.58,14.38,1.43546,13.74,6.07,1796.08
64209,14,51.64,47.76,52.47,18.16,15.83,16.93,1.42112,13.49,1.78,1796.25
64210,14,54.52,49.31,53.9,17.82,15.63,16.39,1.43427,13.82,2.65,1796.3
64211,14.08,56.79,50.21,55.18,17.9,15.85,16.4,1.43401,14.14,3.33,1796.41
64212,14.02,57.9,51.37,56.4,17.72,16.1,16.48,1.43481,13.04,3.59,1796.03
64272,12.4,49.88,46.37,53.48,15.81,15.07,16.75,1.41192,13.15,1.86,1796.89
64273,12.72,49.9,46.81,53.8,14.66,14.84,15.82,1.40126,13.5,4.02,1796.34
64275,13.03,49.95,47.48,53.97,14.48,15,15.74,1.41542,13.57,4.74,1796.24
64276,13.13,50.01,48.42,54.56,14.67,15.3,15.6,1.43514,14.21,5.35,1796.64
64277,13.14,49.81,48.11,53.81,13.76,14.54,14.63,1.43888,14.52,6.95,1796.44
64278,13.38,49.98,49.2,54.2,13.94,15.12,15.1,1.43612,15.41,6.75,1796.75
64279,13.46,49.47,49.34,53.92,13.08,14.44,14.13,1.44092,14.8,8.12,1796.73
64280,13.43,48.52,49.57,53.78,12.93,14.52,14.21,1.44105,14.99,7.67,1796.65
64281,13.56,48.79,50.01,53.84,13.77,15.11,14.96,1.43992,14.51,6.55,1796.11
64282,13.68,48.44,49.72,53.79,13.18,14.26,14.46,1.43718,15.42,7.4,1796.12
64283,13.76,48,49.91,53.85,12.58,14.62,14.51,1.43945,15.36,7.76,1796.47
64284,13.6,47.82,50,53.69,12.52,14.52,14.33,1.43475,15.02,7.61,1796.19
64285,13.73,47.97,50.6,53.99,13.33,15.39,15.03,1.43599,14.3,5.88,1796.8
64286,13.67,48.16,50.97,54.2,13.34,15.12,14.81,1.42719,14.17,5,1796.28
64287,13.82,47.86,50.61,53.77,12.43,14.54,13.83,1.44014,15.57,7.82,1796.42
64288,13.92,48.13,51,54.21,13.96,15.24,15.22,1.42048,13.5,4.62,1796.24
64289,13.83,49.07,51.25,54.6,13.96,14.76,14.83,1.42758,14.34,6.11,1796.53
64290,13.73,48.84,50.86,54.08,13.43,14.2,14.12,1.43511,14.95,7.2,1796.48
64291,13.93,48.79,51.21,54.08,13.76,15.37,14.81,1.43923,14.57,6.1,1796.31
64292,13.8,48.81,51.27,54.15,13.69,15.18,14.84,1.43795,14.35,6.45,1796.25
64293,13.64,49.93,52.44,54.91,14.28,15.4,15.03,1.41014,13.4,3.81,1796.77
64294,13.7,50.07,51.95,55.11,14.46,14.75,14.95,1.42571,13.82,4.72,1795.84
64295,13.54,50.15,51.34,54.95,14.48,14.58,14.81,1.43216,13.79,4.47,1796.38
64297,13.43,50.14,51.3,54.38,14.2,15.26,14.83,1.42032,13.67,4.44,1797.01
64303,12.84,50.83,51.72,55.42,14.37,14.5,14.79,1.38914,13.24,4.42,1796.94
64409,2.2,41.71,40.98,48.88,15.51,16.13,17.72,1.42813,13.27,4.01,1796.54
64410,2.54,42.7,43.21,50.36,15.12,16.83,17.44,1.43238,13.91,4.31,1797.02
64411,2.8,41.11,43.06,49.52,13.43,15.95,15.97,1.44061,14.45,6.76,1796.12
64413,3.15,41.13,43.69,49.77,14.08,15.65,16.13,1.41122,13.47,4.13,1796.58
64414,3.34,41,43.17,49.38,13.72,14.28,15.42,1.44059,14.49,6.47,1796.98
64415,3.57,40.88,42.83,48.66,14.19,15.44,15.79,1.40056,13.78,4.83,1796.46
64416,3.6,41.09,43.58,49.02,13.96,15.38,15.59,1.42466,14.1,5.48,1796.47
64419,4.45,40.48,43.17,47.25,13.65,14.85,14.83,1.43779,15.6,7.57,1796.18
64420,4.47,40.14,42.06,46.81,13.03,13.94,13.98,1.44064,15.76,8.77,1796.34
64421,4.58,40.24,42.63,46.67,13.82,15.22,14.9,1.43668,14.72,6.68,1796.45
64422,4.6,40.9,43.49,47.11,14.32,15.61,15.44,1.43394,14.52,5.1,1796.62
64423,4.68,40.96,43.27,47.09,13.61,14.26,14.3,1.43687,14.78,7.01,1796.74
64424,4.78,40.78,43.24,46.86,13.5,15.18,14.47,1.44024,14.84,6.34,1796.45
64425,4.81,40.97,43.82,47.07,14.68,15.94,15.71,1.44041,13.27,4.35,1796.56
64426,4.91,41.16,43.94,47.12,14.35,15.07,15.02,1.34189,13.12,2.61,1794.2
64427,5.14,41.29,43.98,47.02,14.3,15.49,15,1.38058,13.78,4.02,1795.15
64428,5.34,42.25,44.89,47.27,14.91,15.89,15.57,1.4201,13.58,3.93,1796.61
64430,5.54,43.08,45.64,47.71,15.43,16.23,16.09,1.43005,13.36,4.23,1795.93
64432,5.91,43.25,44.84,47.49,13.8,14.43,14.43,1.43763,15.89,8.49,1795.87
64433,6.04,42.96,45.55,47.43,13.76,15.59,14.84,1.43628,15.39,7.3,1796.45
64434,6.2,42.1,45.01,47.02,13.49,15.42,14.5,1.41095,14.83,5.85,1796.27
64460,6.04,11.96,10.3,14.19,13.44,12.91,13.86,1.44062,15.25,9.37,1795.7
64463,7.74,19.59,18.69,22.37,12.85,13.83,13.99,1.44016,15.13,8.48,1795.74
64465,8,23.25,22.52,26.9,13.41,13.98,14.24,1.43633,14.16,7.29,1796.05
64466,8.14,26.08,25.55,29.72,14.74,14.74,15.18,1.43413,13.12,4.91,1796.26
64863,10.03,45.3,44.89,51.46,15.09,15.52,16.49,1.4089,13.17,2.53,1796.02
64868,10.22,44.97,45.21,50.34,14.04,14.35,14.91,1.38677,13.22,3.07,1796.83
64869,10.24,45.67,46.06,50.84,14.49,15.46,15.75,1.41317,13.83,4.08,1796.24
64871,10.16,45.81,46.85,50.85,14.26,15.86,15.53,1.43772,14.17,4.09,1797.05
64872,10.02,45.9,47.3,50.98,14.39,15.63,15.35,1.41265,13.28,3.92,1796.32
64880,9.62,45.71,46.21,49.79,13.41,14.3,14.18,1.42235,14.19,6.05,1796.56
64881,9.41,45.28,46.17,49.58,13.77,14.53,14.83,1.41703,14.5,5.54,1795.61
64883,8.97,45.84,47.03,50.24,14.76,16.45,15.92,1.40445,13.38,2.61,1796.26
64885,8.57,46.06,46.95,50.25,14.04,14.8,14.8,1.34039,13.02,3.52,1793.09
64887,9.08,44.93,46.86,49.63,12.93,14.23,14.01,1.43719,14.76,8.13,1796.74
64888,8.81,44.02,46.17,48.64,12.88,14.15,14.25,1.43994,15.46,7.89,1796.7
64889,8.64,44.32,46.76,49.54,13.53,14.79,14.37,1.44077,15.11,7.4,1796.75
64890,8.54,44.63,46.88,49.1,14.15,15.62,15.13,1.42241,14.13,4.78,1796.45
64892,8.14,44.18,47.25,49.11,13.41,15.63,14.56,1.44165,14.95,6.35,1796.77
64893,8.07,44.5,47.97,49.41,13.61,15.85,14.53,1.43164,14.74,6.24,1796.16
64894,7.91,45.08,48.85,49.82,14.57,16.67,15.58,1.42327,13.2,3.88,1796.58
64895,7.72,45.83,48.71,50.06,14.36,15.75,15.08,1.44136,14.11,5.97,1796.96
64896,7.7,45.81,49.54,50.28,14.75,17.01,15.81,1.44025,14.09,5.09,1796.11
64897,7.63,45.91,49.76,50.35,14.08,15.96,14.81,1.42836,14.46,5.22,1796.46
64985,8.2,34.24,33.73,45.5,13.6,13.51,18.65,1.41414,14.86,8.49,1796.77
64986,8.91,35.49,33.94,45.95,14.09,13.35,17,1.43991,14.66,7.68,1796.03
64987,9.45,36.15,34.2,46.28,13.71,12.94,16.27,1.44209,15.56,8.25,1796.36
64988,9.81,36.1,34.48,46.28,12.85,13.02,15.76,1.44086,15.62,7.72,1796.54
64989,9.98,36.44,35.84,46.34,12.88,13.35,15.23,1.44097,15.27,6.98,1796.82
64990,10.35,36.86,36.66,46.8,13.35,14.56,16.27,1.43952,15.23,6.44,1796.13
64991,10.53,37.45,37.69,47.63,14.26,15.11,16.82,1.43509,13.91,4.95,1796.36
64992,10.73,38.2,38.81,47.99,14.26,15.18,16.28,1.43485,14.4,4.09,1796.62
64993,10.87,38.02,39.67,47.66,12.63,14.62,14.81,1.44057,14.58,7.77,1796.83
64994,11.16,38.08,40.49,47.52,12.93,15.34,14.96,1.40623,14.31,5.89,1796.16
64995,11.4,38.51,41.4,47.57,13.38,15.51,15.32,1.42723,13.86,5.48,1796.27
64996,11.58,39.65,41.7,47.74,13.37,14.69,14.85,1.44109,14.6,6.52,1796.7
64997,12.07,39.94,42.88,47.87,14.18,16.19,15.92,1.43237,14.33,3.91,1795.85
65002,12.71,38.31,42.53,46.32,12.4,14.89,14.23,1.44169,15.11,7.55,1795.55
65003,12.86,38.36,42.32,46.08,12.13,13.63,13.55,1.44073,15.69,9.07,1796.19
65004,12.86,39.73,42.4,46.63,13.7,14.16,14.79,1.43925,14.67,6.6,1795.42
65005,13.04,40.93,43.21,47.25,14.23,14.98,15.32,1.41524,13.62,3.77,1795.87
65006,13.13,41.39,43.77,47.56,13.76,14.61,14.5,1.41084,14.8,5.45,1796.07
65007,13.48,41.48,43.94,47.29,13.11,14.51,13.84,1.37133,14.15,5.24,1795.85
65008,13.47,42.29,45.91,47.67,14.27,16.43,15.18,1.39787,13.61,3.93,1795.59
65009,13.6,42.86,46.41,47.64,13.42,15.3,14.15,1.34502,13.26,3.25,1795.83
65014,14.23,43.53,46.18,47.84,13.42,14.83,14.26,1.43671,13.92,6.11,1795.36
65015,14.26,44.14,46.81,48.77,13.91,15.02,14.66,1.35807,13.17,2.6,1796.6
65016,14.42,44.12,46.43,48.2,14.28,14.71,14.54,1.42645,13.53,4.91,1796.09
65025,15.39,46.69,46.8,49.88,14.58,14.87,14.94,1.35033,13.18,1.99,1796.12
65028,15.64,47.49,47.95,50.92,14.94,15.64,15.35,1.3973,13.37,2.67,1796.24
65029,15.83,47.4,47.83,50.84,14.82,15.11,15.15,1.41368,13.02,3.68,1796.05
65038,15.32,48.41,48.21,51.61,14.81,15.45,15.28,1.42921,13.14,3.7,1795.96
65175,12.75,46.01,45.91,50.91,15.35,16.18,17.05,1.41118,13.49,2.49,1796.25
65271,9.45,42.03,40.84,50.21,14.58,15.2,16.56,1.38255,13.99,3.02,1796.23
65276,10.37,43.09,43.73,50.55,14.3,15.52,16.25,1.42152,13.71,4.23,1796.35
65278,10.66,43.87,44.25,50.8,14.14,15.06,15.63,1.41112,13.4,3.94,1796.45
65279,10.99,44.2,45.79,51.63,14.97,16.21,16.62,1.4124,13.77,3.37,1796.44
65280,11.15,44.04,46.3,51.79,13.5,15.58,15.46,1.43529,14.33,5.66,1797.06
65281,11.55,43.9,46.76,51.33,13.6,16.3,15.62,1.43798,14.66,5.61,1795.76
65282,11.58,44.18,47.55,51.53,14.14,16.24,15.79,1.3836,13.19,1.89,1796.83
65285,11.85,45.9,47.56,52.04,14.84,15.96,16.17,1.39949,13.51,2.48,1796.8
65286,12.06,46.16,47.82,52.55,14.86,15.8,16.15,1.36792,13.07,1.8,1796.4
65287,12.2,45.95,47.67,52.28,14.11,15.67,15.5,1.4128,13.68,4.84,1795.96
65288,12.41,46.15,48.92,52.95,14.42,16.57,15.85,1.42797,14.22,5.04,1795.72
65292,13.05,46.72,48.09,51.74,14.54,15.32,15.28,1.40446,13.9,4.55,1796.3
65551,17.57,46.71,55.16,63.87,17.27,18.59,24.42,1.34965,13.18,2.64,1796.42
65554,19.22,49.93,53.66,64.35,15.76,15.78,18.94,1.38953,13.53,3.19,1796.39
65556,19.95,50.16,52.65,63.79,14.24,14.13,17.32,1.43392,14.48,6.42,1796.41
65557,20.4,50.34,52.01,63.24,14.53,14.26,16.9,1.41425,13.68,3.87,1795.77
65558,20.74,50.46,51.93,62.87,14.07,14.35,16.55,1.43173,14.8,4.73,1797.14
65559,20.91,50.59,52.09,62.89,13.99,14.52,16.7,1.40216,13.23,3.8,1796.2
65560,21.29,50.81,52.66,62.83,14.29,14.86,16.65,1.38827,13.22,2.77,1796.17
65561,21.64,50.85,52.5,62.26,13.5,14.5,16.11,1.4363,14.49,4.9,1795.88
65562,21.93,50.59,52.68,61.49,13.09,14.42,15.64,1.44045,14.91,6.23,1796.4
65563,22.26,50.32,52.65,60.97,13.15,14.89,15.69,1.42692,15.15,5.49,1795.9
65564,22.43,50.37,53.24,60.92,13.07,15.1,15.39,1.43684,14.81,6.81,1795.79
65567,22.93,50.39,52.88,59.04,12.94,14.05,14.54,1.44121,15,6.71,1796.28
65568,23.21,50.59,53.44,59.27,13.57,15.21,15.4,1.42361,14.33,4.63,1795.55
65569,23.36,50.99,54.14,59.94,13.96,15.6,15.73,1.41846,14.52,4.24,1796.09
65570,23.46,50.98,53.9,59.62,12.94,14.19,14.58,1.40784,14.58,6.26,1795.38
65571,23.7,51.13,54.68,59.87,13.82,15.75,15.72,1.41831,14.28,3.67,1795.28
65572,23.79,51.54,55.54,59.91,13.61,15.73,15.2,1.43349,15.05,4.78,1795.97
65573,23.79,51.99,55.67,59.82,13.49,15,14.77,1.39908,13.57,4.27,1795.68
65574,23.95,52.06,55.08,59.34,13.39,14.2,14.55,1.39946,13.6,4.06,1795.74
65575,24.16,52.69,55.55,59.54,13.29,14.99,14.71,1.42755,15.21,5.71,1796.06
65576,24.19,52.08,55.62,59.06,13.11,15.39,15.04,1.43523,13.9,5.07,1795.09
65577,24.23,52.03,56.36,59.11,12.97,15.8,14.72,1.43153,15.67,5.78,1796.26
65578,24.34,51.81,56.32,58.79,12.44,14.49,13.92,1.41204,14.41,6.14,1795.38
65579,24.43,51.76,56.27,58.79,13.26,14.9,14.89,1.38121,14.09,4.06,1791.01
65580,24.58,53,56.45,59.96,14.04,14.85,15.46,1.4303,14.02,4.1,1795.01
65581,24.71,53.1,56.35,59.97,13.58,14.7,14.96,1.41353,14.48,5.15,1794.47
65582,24.75,53.07,56.01,59.89,13.08,13.8,14.43,1.37141,13.6,3.95,1796
65583,24.68,52.97,54.95,58.6,12.69,13.81,13.98,1.44064,15.26,7.86,1794.95
65584,23.94,53.32,55.57,59.66,13.41,13.88,14.65,1.08471,13.46,12.97,1573.41
65585,24.63,53.03,54.03,58.45,12.58,13.03,13.62,1.4115,15.2,7.13,1794.44
65586,24.93,52.23,53.34,57.62,11.21,11.45,11.79,1.14825,14.85,9.36,1795.39
65587,24.95,52.94,53.39,57.59,13.27,13.26,13.95,1.38356,15.18,6.27,1794.87
65591,24.26,52.96,52.42,56.71,13.02,12.87,13.52,1.41747,14.97,6.62,1796.26
65592,24.44,52.62,51.17,56.14,12.05,12.1,12.51,1.23073,13.18,4.02,1794.54
65593,24.29,52.97,52.21,56.67,13.51,13.39,13.88,1.43431,14.66,6.53,1795.36
65595,24.29,50.85,51,54.87,9.88,11.31,10.82,1.17322,15.84,11.88,1795.54
65597,24.21,50.18,50.57,54.06,11.21,12.22,12.32,1.22739,15.4,9.51,1795.47
65598,24.11,50.52,50.81,54.35,12.15,12.36,12.74,1.25272,14.56,8.59,1796.61
65600,23.43,52.15,52.29,56.05,13.25,14.12,14.06,1.26452,13.54,4.72,1796.09
65601,23.41,52.8,53.13,56.32,12.82,14.18,13.68,1.33676,13.87,5.81,1796.3
65602,23.09,52.4,53.02,56.05,12.26,13.21,12.65,1.28036,13.87,7.27,1796.32
65603,22.85,53.1,53.95,56.73,14,15.09,14.64,1.35233,13.46,3.69,1795.35
65604,22.79,53.9,55.25,57.27,14.22,15.19,14.76,1.3681,13.36,3.25,1796.39
65606,22.42,56.39,56.07,58.12,14.32,14.86,14.75,1.36853,13.57,4.04,1796.45
65607,22.45,56.49,56.16,58.05,13.93,14.94,14.48,1.38097,13.86,3.98,1796.1
65850,21.7,50.51,50.67,57.37,14.24,14.58,16.14,1.41293,13.01,3.66,1796.3
65851,22.17,50.38,50.38,57.44,12.95,13.36,14.86,1.44132,15.05,6.69,1796.89
65852,22.57,50.49,50.53,57.39,13.49,14.1,15.2,1.42323,13.56,4.54,1795.91
65854,23.4,50.15,50.42,57.07,13.29,14.24,15.23,1.43797,13.73,5.76,1795.67
65855,23.51,50.62,50.9,57.48,13.34,13.91,15.05,1.43882,14.57,5.66,1795.13
65858,23.93,52.66,51.22,57.75,13.63,13.71,14.62,1.33805,13.06,1.89,1795.89
65859,24.02,52.76,51.86,58.01,14.19,14.37,15.42,1.4125,13.3,3.21,1794.87
65862,24.64,52.35,50.9,57.11,13.37,13.47,14.5,1.43496,14.04,4.82,1795.91
65863,25.03,52.65,51.41,57.21,13.07,13.89,14.06,1.37496,13.69,3.75,1794.44
65866,25.61,53.48,53.23,58.01,13.13,13.8,13.8,1.38834,13.71,4.16,1796.06
65869,26.46,53.8,53.11,57.57,12.74,13.69,13.42,1.29117,13.41,3.35,1792.32
65872,26.86,54.21,54.03,57.91,13.47,14.61,14.37,1.38627,13.22,2.82,1795.18
65876,27.45,55.77,54.47,58.22,13.52,14.29,14.36,1.37847,13.57,3.65,1795.9
65877,27.52,54.05,54.12,57.82,12.27,13.52,13.2,1.19611,14.36,5.77,1796.48
65878,27.61,53.87,54.68,57.77,12.48,14.08,13.63,1.16904,13.04,4.9,1794.97
65879,27.66,54.69,55.15,58.03,12.7,13.84,13.47,1.16805,13.55,4.09,1795.91
66032,17,56.86,58.87,60.19,14.09,16.79,15.49,1.44231,13.01,5.38,1795.75
67172,23.94,49.42,52.12,53.8,13.58,15.75,15.1,1.41267,13.14,4.65,1795.66
67893,28.89,51.67,48.38,54.01,14.82,13.86,15.41,1.38943,13.23,1.48,1796.47
68309,21.22,50.14,50.92,56.96,13.68,14.65,15.19,1.42439,13.19,5.82,1795.84
68313,21.15,50.62,50.9,56.66,13.5,13.89,14.69,1.41888,13,6.01,1796.69
68428,12.69,50.39,49.64,53.59,12.56,13.46,13.36,1.44136,13.39,10.26,1796.18
68431,13.37,50.36,50.49,53.94,12.8,13.75,13.51,1.44098,13.7,9.7,1796.45
68432,13.64,48.69,49.13,52.95,10.51,12.33,12.05,1.44102,15.86,13.6,1796.15
68433,13.6,47.78,48.45,52.02,11.05,12.99,12.49,1.44156,15.04,12.96,1795.61
68434,13.73,47.28,48.26,51.68,11.76,13.42,13.35,1.44031,15.08,10.72,1795.08
68435,13.85,47.14,48.8,51.96,11.45,13.57,13.2,1.4404,15.28,11.1,1796.5
68436,13.93,47,49.05,52.09,11.16,13.63,13.07,1.44007,14.92,11.75,1795.74
68437,13.87,46.74,48.78,51.25,10.48,12.95,12.48,1.44071,15.41,13.18,1795.99
68438,13.93,46,47.86,50.79,10.34,12.21,12.19,1.44047,14.98,13.95,1795.46
68439,13.88,46.66,48.7,51.79,12.87,14.57,14.56,1.43937,13.74,8.23,1795.23
68440,14.15,46.98,49.74,52.71,12.46,14.22,13.97,1.433,14.7,9.2,1796.11
68441,14.1,46.79,49.21,51.99,11.59,13.61,13.18,1.4405,13.79,11.1,1795.31
68442,14.05,46.98,50.28,52.87,12.69,14.84,14.12,1.44015,14.31,8.65,1796.9
68443,14.14,46.95,50.08,52.54,11.58,13.69,13.01,1.44038,14.59,11.71,1795.88
68444,13.13,46.84,49.45,51.44,11.92,12.8,13.02,1.19041,13.83,20.63,1568.68
68445,13.84,47,48.16,52.17,12.8,12.53,13.37,1.43903,14.48,9.96,1795.24
68449,14.26,45.65,46.72,50.03,11.23,12.18,12.55,1.43967,14.26,11.75,1795.76
68451,14.44,44.85,46.19,49.95,11.75,12.35,13.04,1.43669,14.76,11.04,1795.29
68452,14.58,45.89,46.51,50.4,12.07,12.71,13.46,1.43283,14.68,10.02,1794.92
68453,14.63,45.6,46.32,50.08,10.85,11.65,12.1,1.43999,15.98,13.65,1795.61
68454,14.77,44.37,46.04,49.99,10.97,12.22,12.75,1.43907,15.83,12.87,1794.7
68456,14.97,46.02,47.48,51.01,12.33,13.65,13.62,1.43956,14.56,9.85,1795.06
68457,15.07,45.94,46.96,50.5,11.2,12.1,12.29,1.43915,15.4,13.08,1794.85
68458,15.18,45.78,46.55,50.25,11.3,11.85,12.4,1.43916,15.71,13.21,1794.7
68459,15.1,45.93,46.43,50.3,11.69,11.98,12.62,1.4392,15.11,12.41,1795.37
68460,15.12,45.28,46.06,50,11.09,11.91,12.32,1.43877,14.71,12.67,1794.77
68461,15.16,45.65,46.66,50.15,11.76,13.35,13.3,1.43961,15.48,10.97,1795.64
68462,15.24,45.03,46.53,50.16,10.61,11.85,12.21,1.43918,15.52,14.16,1795.37
68463,15.27,44.57,46.11,50,11.27,12.34,12.61,1.43792,14.35,11.46,1794.67
68464,15.28,44.21,46.06,49.82,10.48,11.78,11.84,1.43943,15.3,14,1795.25
