残差红,残差蓝,残差黑,异常率红,异常率黑,,绿色基准线,绿色基准线
0.054569845,0.042096378,0.02962291,0,0,,0.068,70%
0.054262788,0.042907893,0.031552998,0,0,,,
0.055781241,0.043364968,0.030948694,0,0,,,
0.059029573,0.044988463,0.030947353,0,0,,,
0.061009506,0.045652168,0.03029483,0,0,,,
0.061285423,0.045923103,0.030560783,0,0,,,
0.061039318,0.045388575,0.029737833,0,0,,,
0.060779882,0.046033768,0.031287654,0,0,,,
0.060902973,0.047609442,0.034315911,0,0,,,
0.061726319,0.049736676,0.037747033,0,0,,,
0.061418833,0.049111473,0.036804113,0.025,0,,,
0.061258726,0.049886122,0.038513518,0.05,0,,,
0.060220028,0.049394192,0.038568357,0.075,0,,,
0.061120691,0.049688768,0.038256845,0.1,0,,,
0.058172717,0.047396855,0.036620993,0.125,0,,,
0.059532578,0.048191268,0.036849959,0.125,0,,,
0.059841109,0.049377761,0.038914413,0.125,0,,,
0.059482416,0.050113238,0.040744059,0.125,0,,,
0.061741224,0.051269809,0.040798394,0.125,0,,,
0.060708989,0.050276841,0.039844694,0.125,0,,,
0.061018117,0.049885271,0.038752426,0.125,0,,,
0.061658088,0.050515783,0.039373478,0.125,0,,,
0.061759439,0.050584019,0.0394086,0.15,0,,,
0.059037717,0.048930042,0.038822367,0.15,0,,,
0.060466147,0.050968427,0.041470707,0.175,0,,,
0.063252991,0.05193416,0.040615329,0.2,0,,,
0.065893398,0.053258084,0.04062277,0.225,0,,,
0.066457082,0.052453504,0.038449926,0.25,0,,,
0.064654534,0.050611702,0.036568871,0.275,0,,,
0.065062111,0.049617651,0.03417319,0.3,0,,,
0.065688783,0.051017229,0.036345675,0.325,0,,,
0.065142706,0.049563862,0.033985019,0.35,0,,,
0.06450585,0.049028445,0.033551041,0.375,0,,,
0.067180461,0.050811057,0.034441654,0.4,0,,,
0.066058455,0.050160766,0.034263076,0.425,0,,,
0.062463039,0.048383548,0.034304056,0.45,0,,,
0.057863955,0.046179857,0.03449576,0.475,0,,,
0.058390322,0.047235782,0.036081242,0.5,0,,,
0.062909452,0.049521856,0.036134261,0.525,0,,,
0.062474961,0.049937243,0.037399525,0.55,0,,,
0.062048595,0.049641441,0.037234287,0.575,0,,,
0.064330303,0.051993908,0.039657513,0.6,0,,,
0.064804895,0.051015907,0.03722692,0.625,0,,,
0.063614863,0.050552758,0.037490653,0.65,0,,,
0.066889869,0.051959522,0.037029176,0.65,0,,,
0.066866958,0.051816523,0.036766088,0.65,0,,,
0.06692151,0.051707033,0.036492555,0.65,0,,,
0.067969411,0.052554248,0.037139085,0.65,0,,,
0.06789555,0.052528229,0.037160908,0.65,0,,,
0.068189854,0.054102965,0.040016075,0.65,0,,,
0.070241879,0.055504829,0.04076778,0.625,0,,,
0.068804494,0.053628648,0.038452802,0.6,0,,,
0.069102467,0.055875956,0.042649446,0.575,0,,,
0.068547775,0.054954069,0.041360364,0.55,0,,,
0.065762527,0.053387195,0.041011864,0.525,0,,,
0.065929167,0.053118757,0.040308347,0.525,0,,,
0.067275189,0.055288623,0.043302058,0.525,0,,,
0.067178144,0.055221761,0.043265379,0.525,0,,,
0.066171702,0.054823285,0.043474868,0.55,0,,,
0.067452008,0.055520221,0.043588434,0.575,0,,,
0.065739061,0.053136147,0.040533233,0.6,0,,,
0.068658254,0.055522423,0.042386592,0.625,0,,,
0.067757147,0.054866086,0.041975025,0.625,0,,,
0.069011275,0.056206948,0.043402621,0.65,0,,,
0.069986233,0.057292493,0.044598753,0.65,0,,,
0.070172717,0.059432928,0.04869314,0.65,0,,,
0.070091183,0.057559638,0.045028093,0.65,0,,,
0.069845143,0.057171,0.044496857,0.65,0,,,
0.0694849,0.056923826,0.044362752,0.65,0,,,
0.070701081,0.057419245,0.04413741,0.65,0,,,
0.070516383,0.059837048,0.049157713,0.65,0,,,
0.070381451,0.059785154,0.049188857,0.65,0,,,
0.07041988,0.060154185,0.049888489,0.65,0,,,
0.070024999,0.059751193,0.049477388,0.65,0,,,
0.070860652,0.060202962,0.049545272,0.65,0,,,
0.071214731,0.057928377,0.044642022,0.65,0,,,
0.072132076,0.060229337,0.048326599,0.65,0,,,
0.072143774,0.06019481,0.048245845,0.65,0,,,
0.073101604,0.058563861,0.044026117,0.65,0,,,
0.072138112,0.058119961,0.044101809,0.65,0,,,
0.070740159,0.056193388,0.041646617,0.65,0,,,
0.068199411,0.054053049,0.039906687,0.65,0,,,
0.068517575,0.054237577,0.039957578,0.65,0,,,
0.067689827,0.053366985,0.039044142,0.65,0,,,
0.064690095,0.051888876,0.039087656,0.675,0,,,
0.06482186,0.053103857,0.041385855,0.7,0,,,
0.061142776,0.051780923,0.04241907,0.725,0,,,
0.061210455,0.05183051,0.042450566,0.75,0,,,
0.062325357,0.053664976,0.045004595,0.775,0,,,
0.059572592,0.05204141,0.044510229,0.8,0,,,
0.059436234,0.052255406,0.045074579,0.825,0,,,
0.059475145,0.052221774,0.044968404,0.85,0,,,
0.057735316,0.051487662,0.045240008,0.875,0,,,
0.061972582,0.053147216,0.044321851,0.9,0,,,
0.061917167,0.052991314,0.044065461,0.925,0,,,
0.064611925,0.054121244,0.043630562,0.95,0,,,
0.066461071,0.055094785,0.043728499,0.975,0,,,
0.069213012,0.056522652,0.043832292,1,0,,,
0.070956233,0.057291386,0.043626538,1,0,,,
0.070783751,0.057785023,0.044786295,1,0,,,
0.070598961,0.058263061,0.045927161,1,0,,,
0.070115941,0.05966247,0.049208999,1,0,,,
0.070053296,0.059783014,0.049512733,1,0,,,
0.070832549,0.060083957,0.049335365,1,0,,,
0.071858677,0.061926694,0.051994711,1,0,,,
0.071301653,0.061490798,0.051679944,1,0,,,
0.070916906,0.060315441,0.049713976,1,0,,,
0.070176831,0.059999111,0.049821391,1,0,,,
0.068299508,0.058330344,0.048361181,1,0,,,
0.068409287,0.058933723,0.049458158,1,0,,,
0.068357828,0.059273522,0.050189216,1,0,,,
0.068547215,0.059434443,0.05032167,1,0,,,
0.072363102,0.061547863,0.050732624,1,0,,,
0.072082964,0.061432203,0.050781442,1,0,,,
0.073924156,0.062056889,0.050189622,1,0,,,
0.073891137,0.061204448,0.048517759,1,0,,,
0.073938622,0.06211544,0.050292258,1,0,,,
0.073899526,0.060342255,0.046784985,1,0,,,
0.075181979,0.062026128,0.048870278,1,0,,,
0.075600289,0.062576998,0.049553707,1,0,,,
0.077251293,0.064109009,0.050966726,1,0,,,
0.079538222,0.065572243,0.051606264,1,0,,,
0.079362568,0.065499791,0.051637014,1,0,,,
0.078750111,0.064576881,0.050403651,1,0,,,
0.07716131,0.061750747,0.046340183,1,0,,,
0.077424325,0.06278324,0.048142155,1,0,,,
0.077283057,0.061934961,0.046586864,1,0,,,
0.076731957,0.062552709,0.048373461,1,0,,,
0.075485858,0.061373708,0.047261558,1,0,,,
0.07496677,0.059969823,0.044972876,1,0,,,
0.074404083,0.059755124,0.045106165,1,0,,,
0.072513662,0.059150025,0.045786389,1,0,,,
0.069545397,0.058105676,0.046665956,1,0,,,
0.069449344,0.058005735,0.046562126,1,0,,,
0.072028072,0.060615917,0.049203763,1,0,,,
0.072254413,0.060765205,0.049275997,1,0,,,
0.075747868,0.063128849,0.05050983,1,0,,,
0.077722609,0.065263704,0.052804799,1,0,,,
0.077625673,0.065470002,0.053314331,1,0,,,
0.076202982,0.066935566,0.057668149,1,0,,,
0.075771135,0.065847216,0.055923298,1,0,,,
0.07536097,0.065584304,0.055807637,1,0,,,
0.076586788,0.066458486,0.056330184,1,0,,,
0.076947962,0.06779592,0.058643877,1,0,,,
0.076980439,0.065789733,0.054599028,1,0,,,
0.078346184,0.066713405,0.055080626,1,0,,,
0.07691413,0.064030433,0.051146737,1,0,,,
0.074495521,0.062709426,0.050923332,1,0,,,
0.076054229,0.063948344,0.051842459,1,0,,,
0.077481658,0.064767466,0.052053275,1,0,,,
0.077480569,0.064943485,0.052406401,1,0,,,
0.078309367,0.065423886,0.052538405,1,0,,,
0.079303433,0.06582502,0.052346606,1,0,,,
0.078228164,0.064429411,0.050630659,1,0,,,
0.078109088,0.0645558,0.051002512,1,0,,,
0.07610084,0.062878028,0.049655215,1,0,,,
0.075474573,0.063966824,0.052459075,1,0,,,
0.075413568,0.063698997,0.051984427,1,0,,,
0.077455779,0.064401445,0.051347111,1,0,,,
0.075829146,0.06232547,0.048821795,1,0,,,
0.076806609,0.063115819,0.04942503,1,0,,,
0.074855038,0.061484118,0.048113199,1,0,,,
0.074690053,0.06143674,0.048183428,1,0,,,
0.074677403,0.061325819,0.047974235,1,0,,,
0.075419964,0.062557836,0.049695709,1,0,,,
0.07982431,0.064994827,0.050165344,1,0,,,
0.079872808,0.065125213,0.050377617,1,0,,,
0.080114019,0.064519398,0.048924777,1,0,,,
0.076766637,0.062492122,0.048217608,1,0,,,
0.076850579,0.063645904,0.050441229,1,0,,,
0.076020106,0.062983115,0.049946124,1,0,,,
0.075984401,0.063297432,0.050610462,1,0,,,
0.077395371,0.063704781,0.050014192,1,0,,,
0.078900388,0.065365871,0.051831353,1,0,,,
0.082098575,0.066859816,0.051621057,1,0,,,
0.078799466,0.065289954,0.051780441,1,0,,,
0.082100474,0.067158948,0.052217422,1,0,,,
0.082112335,0.067149424,0.052186513,1,0,,,
0.082669434,0.06845357,0.054237706,1,0,,,
0.084155876,0.069777486,0.055399096,1,0,,,
0.084239287,0.069589632,0.054939977,1,0,,,
0.08606061,0.071812437,0.057564263,1,0,,,
0.085253389,0.07140807,0.057562752,1,0,,,
0.086092469,0.071952059,0.057811649,1,0,,,
0.084329548,0.070900314,0.057471081,1,0,,,
0.085417849,0.072078346,0.058738843,1,0,,,
0.083543666,0.070358666,0.057173666,1,0,,,
0.082217971,0.071125755,0.060033538,1,0,,,
0.082058464,0.070346199,0.058633934,1,0,,,
0.081124684,0.069810748,0.058496812,1,0,,,
0.082370159,0.071715752,0.061061345,1,0,,,
0.080241007,0.06990394,0.059566872,1,0,,,
0.078957596,0.068936021,0.058914445,1,0,,,
0.079660049,0.06915705,0.058654051,1,0,,,
0.080009369,0.069395084,0.058780799,1,0,,,
0.082250067,0.070105109,0.05796015,1,0,,,
0.082383002,0.069843288,0.057303573,1,0,,,
0.083919712,0.071768735,0.059617759,1,0,,,
0.084308977,0.072973367,0.061637757,1,0,,,
0.084422937,0.072080851,0.059738765,1,0,,,
0.083068285,0.071132672,0.059197059,1,0,,,
0.082938812,0.071572716,0.06020662,1,0,,,
0.08330281,0.072277574,0.061252338,1,0,,,
0.083124813,0.072207176,0.06128954,1,0,,,
0.08334868,0.07079237,0.05823606,1,0,,,
0.082100347,0.070397339,0.058694332,1,0,,,
0.083823825,0.072423708,0.061023591,1,0,,,
0.082241656,0.071119806,0.059997956,1,0,,,
0.081490654,0.070496635,0.059502616,1,0,,,
0.08178095,0.071580711,0.061380472,1,0,,,
0.082765415,0.072370034,0.061974653,1,0,,,
0.08384298,0.073514424,0.063185868,1,0,,,
0.084718085,0.074103968,0.06348985,1,0.025,,,
0.083577947,0.072983992,0.062390036,1,0.05,,,
0.08209964,0.074070899,0.066042158,1,0.075,,,
0.083769219,0.074589813,0.065410406,1,0.1,,,
0.082531517,0.073899674,0.06526783,1,0.125,,,
0.083961687,0.075499527,0.067037368,1,0.15,,,
0.084366297,0.075152561,0.065938825,1,0.175,,,
0.08457163,0.07541702,0.06626241,1,0.2,,,
0.08431414,0.075193837,0.066073534,1,0.225,,,
0.086314823,0.07597104,0.065627256,1,0.25,,,
0.086529844,0.074069301,0.061608759,1,0.275,,,
0.08664272,0.074517618,0.062392516,1,0.3,,,
0.086779695,0.074908686,0.063037676,1,0.325,,,
0.084679302,0.072424356,0.060169409,1,0.35,,,
0.087057891,0.073533647,0.060009403,1,0.375,,,
0.087631009,0.073751854,0.059872699,1,0.375,,,
0.087642787,0.074353993,0.061065199,1,0.375,,,
0.088638712,0.074946396,0.06125408,1,0.375,,,
0.088511031,0.073740912,0.058970794,1,0.375,,,
0.086364935,0.072824161,0.059283387,1,0.375,,,
0.085879963,0.07346253,0.061045097,1,0.375,,,
0.085840549,0.073412208,0.060983867,1,0.375,,,
0.087826195,0.074493644,0.061161093,1,0.375,,,
0.087327868,0.074925967,0.062524065,1,0.375,,,
0.08485058,0.073237728,0.061624876,1,0.375,,,
0.082310688,0.072148651,0.061986614,1,0.4,,,
0.082196204,0.071959324,0.061722444,1,0.425,,,
0.082736271,0.07212382,0.061511369,1,0.45,,,
0.086683492,0.074755094,0.062826696,1,0.475,,,
0.086227846,0.073486995,0.060746144,1,0.475,,,
0.086217118,0.073529969,0.06084282,1,0.475,,,
0.087486218,0.074413917,0.061341615,1,0.475,,,
0.085295299,0.073122539,0.06094978,1,0.475,,,
0.088899794,0.075569245,0.062238697,1,0.475,,,
0.091749744,0.077688813,0.063627883,1,0.475,,,
0.09220745,0.07828423,0.06436101,1,0.475,,,
0.093503431,0.079965297,0.066427163,1,0.475,,,
0.092702477,0.078889695,0.065076914,1,0.475,,,
0.090788896,0.077937231,0.065085566,1,0.475,,,
0.092450236,0.080530005,0.068609774,1,0.475,,,
0.091517938,0.081612004,0.071706069,1,0.45,,,
0.092848114,0.082420276,0.071992437,1,0.425,,,
0.092329604,0.083569096,0.074808589,1,0.4,,,
0.091131117,0.082214303,0.07329749,1,0.375,,,
0.089513526,0.081328686,0.073143846,1,0.35,,,
0.090824984,0.082174709,0.073524433,1,0.325,,,
0.090922622,0.080304828,0.069687035,1,0.3,,,
0.090866298,0.080399483,0.069932669,1,0.3,,,
0.093179614,0.081594423,0.070009232,1,0.3,,,
0.091117688,0.079959974,0.06880226,1,0.3,,,
0.091486674,0.080372317,0.06925796,1,0.3,,,
0.09153514,0.080389792,0.069244444,1,0.3,,,
0.093660307,0.081329114,0.068997921,1,0.275,,,
0.093947813,0.081950694,0.069953576,1,0.25,,,
0.094582482,0.080473116,0.066363751,1,0.225,,,
0.093444582,0.078032754,0.062620926,1,0.25,,,
0.09389325,0.079405024,0.064916797,1,0.275,,,
0.094211187,0.080034564,0.065857941,1,0.3,,,
0.094278622,0.080058138,0.065837654,1,0.325,,,
0.095239275,0.081203606,0.067167937,1,0.35,,,
0.095386363,0.081328791,0.067271219,1,0.375,,,
0.093827804,0.080308893,0.066789981,1,0.4,,,
0.090889982,0.078216636,0.065543291,1,0.425,,,
0.093412008,0.079257334,0.06510266,1,0.45,,,
0.093060857,0.080666843,0.068272828,1,0.475,,,
0.092857468,0.080763517,0.068669566,1,0.475,,,
0.093336471,0.081112393,0.068888315,1,0.475,,,
0.093316135,0.081084315,0.068852494,1,0.475,,,
0.091214619,0.078489718,0.065764818,1,0.475,,,
0.092644712,0.079035717,0.065426721,1,0.5,,,
0.091767998,0.078152981,0.064537965,1,0.525,,,
0.091344182,0.077386351,0.06342852,1,0.55,,,
0.091424126,0.07706272,0.062701315,1,0.575,,,
0.087379952,0.075223713,0.063067475,1,0.6,,,
0.08642906,0.074402604,0.062376148,1,0.625,,,
0.08805557,0.076381991,0.064708413,1,0.65,,,
0.086177512,0.074605735,0.063033957,1,0.675,,,
0.085300202,0.073987086,0.062673971,1,0.7,,,
0.085315403,0.074769662,0.06422392,1,0.725,,,
0.085695723,0.074853958,0.064012192,1,0.75,,,
0.086280609,0.075310548,0.064340488,1,0.775,,,
0.089160114,0.077003393,0.064846672,1,0.8,,,
0.090131332,0.078585642,0.067039953,1,0.825,,,
0.092313858,0.080116878,0.067919898,1,0.85,,,
0.092490511,0.079887579,0.067284648,1,0.875,,,
0.095328525,0.080981486,0.066634446,1,0.9,,,
0.096560712,0.083443001,0.070325291,1,0.925,,,
0.09718353,0.082882853,0.068582175,1,0.925,,,
0.097164876,0.083550204,0.069935531,1,0.925,,,
0.0953153,0.082001171,0.068687042,1,0.925,,,
0.095955726,0.082673001,0.069390277,1,0.925,,,
0.094763951,0.081210363,0.067656774,1,0.925,,,
0.094827861,0.081254335,0.067680808,1,0.95,,,
0.09396085,0.080828212,0.067695574,1,0.975,,,
0.094236891,0.082400263,0.070563636,1,1,,,
0.090816379,0.080924061,0.071031744,1,1,,,
0.08842032,0.078598748,0.068777176,1,1,,,
0.088350221,0.080102459,0.071854697,1,1,,,
0.088290745,0.08004125,0.071791756,1,1,,,
0.088642904,0.079502635,0.070362365,1,1,,,
0.087826095,0.079105852,0.070385609,,,,,
0.088169782,0.079881809,0.071593836,,,,,
0.088231528,0.079909781,0.071588035,,,,,
0.090457814,0.080630731,0.070803649,,,,,
0.091460669,0.081047851,0.070635032,,,,,
0.09446331,0.08243348,0.070403649,,,,,
0.094200553,0.082597992,0.07099543,,,,,
0.093924749,0.081829797,0.069734846,,,,,
0.094146061,0.082099739,0.070053417,,,,,
0.097152407,0.084765408,0.072378408,,,,,
0.098591437,0.085870123,0.073148809,,,,,
0.098623235,0.085987305,0.073351374,,,,,
0.098467419,0.085448374,0.07242933,,,,,
0.09736376,0.083323654,0.069283547,,,,,
0.097857974,0.083558025,0.069258076,,,,,
0.095829711,0.082575909,0.069322107,,,,,
0.095371973,0.083133314,0.070894656,,,,,
0.095434117,0.083870057,0.072305997,,,,,
0.095391178,0.083111408,0.070831639,,,,,
0.093690857,0.082605097,0.071519338,,,,,
0.091357009,0.08145422,0.071551431,,,,,
0.095570374,0.083038256,0.070506138,,,,,
0.09586601,0.082203695,0.06854138,,,,,
0.098136105,0.084627783,0.07111946,,,,,
0.097679855,0.084399046,0.071118237,,,,,
0.097930465,0.084609108,0.071287751,,,,,
0.098744875,0.086075061,0.073405246,,,,,
0.099920496,0.087087575,0.074254654,,,,,
0.100056859,0.086979176,0.073901493,,,,,
0.101187678,0.08747102,0.073754362,,,,,
0.101842569,0.08652326,0.071203951,,,,,
0.099009573,0.084694921,0.070380268,,,,,
0.098480746,0.085297354,0.072113962,,,,,
0.099685016,0.085703275,0.071721534,,,,,
0.09899726,0.08414225,0.069287239,,,,,
0.09937231,0.084383496,0.069394681,,,,,
0.099515191,0.084457633,0.069400074,,,,,
0.099274016,0.084345758,0.0694175,,,,,
0.101793931,0.086770364,0.071746797,,,,,
